Achhami_Dialect_Text ,POS
"प्रधानमन्त्री, केपी, शर्मा, ओली, ले,सिंहदरबार, मा, नौलो, आर्थिक, नीति, सार्वजनिक, गर्याको, छ, ।","NOUN, PROPN, PROPN, PROPN, ADP, PROPN, ADP, ADJ, ADJ, NOUN, ADJ, VERB, AUX, PUNCT"
"नेपाल, सरकार, ले, आर्थिक, वर्ष, २०२६/२७, का, लागि, बजेट, प्रस्तुत, गर्याको, छ, ।","PROPN, NOUN, ADP, ADJ, NOUN, NUM, ADP, ADP, NOUN, VERB, VERB, AUX, PUNCT"
"काठमाडौँ ,महानगरपालिका,ले, दरबारमार्ग , मा, सडक ,बनाउन्या , काम , सुरु ,गर्याको,  छ,।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, VERB, NOUN, VERB, VERB, AUX, PUNCT"
"नेपाली, कांग्रेस,ले, बुटवल, मा, आयोजना, गर्याको, कार्यक्रम,मा, नौलो, घोषणा, पत्र, सार्वजनिक, गर्याको, छ, ।","ADJ, PROPN, ADP, PROPN, ADP, NOUN, VERB, NOUN, ADP, ADJ, NOUN, NOUN, ADJ, VERB, AUX, PUNCT"
"गृहमन्त्री, रवि, लामिछाने,ले, चितवन, मा, सुरक्षा, कसो, छ, भनि, बुझ्याको, छ, ।","PROPN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, ADV, AUX, SCONJ, VERB, AUX, PUNCT"
"नेकपा, (, माओवादी, ), विपक्षी, दल,ले, सरकार,का, फैसलामी, चित्त, बुझयेन, ।","PROPN, PUNCT, PROPN, PUNCT, ADJ, NOUN, ADP, NOUN, ADJ, NOUN, VERB, PUNCT"
"सगरमाथा, क्षेत्रमा, पर्यटन, निको, बनाउन, संस्कृति, ,, पर्यटन, तथा, नागरिक, उड्डयन, मन्त्रालय,ले, खास, योजना, ल्याएको, छ, ।","PROPN, NOUN, NOUN, ADJ, VERB, NOUN, PUNCT, NOUN, CCONJ, NOUN, NOUN, NOUN, ADP, ADJ, NOUN, VERB, AUX, PUNCT"
"त्रिभुवन, अन्तर्राष्ट्रिय, विमानस्थल,मा, हिमालय, एयरलाइन्स,को, जहाज, बस्न्या, गर्याको, छ, ।","PROPN, ADJ, NOUN, ADP, PROPN, PROPN, ADP, NOUN, VERB, VERB, AUX, PUNCT"
"लुम्बिनी, प्रदेश, सरकार, ले, बर्दियामा, स्वास्थ्य, शिविर, सुरु, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"नेपाल, राष्ट्र, बैंक, ले, मौद्रिक, नीति, २०२६, सार्वजनिक, गर्याको, छ, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, NUM, VERB, VERB, AUX, PUNCT"
"पोखरा, रंगशाला,मा, भयाको, साफ, महिला, च्याम्पियनसिप, २०२५, मा, भारत,ले, नेपाल,लाई, हरायाको, छ, ।","PROPN, NOUN, ADP, VERB, ADJ, NOUN, NOUN, NUM, ADP, PROPN, ADP, PROPN, ADP, VERB, AUX, PUNCT"
"राष्ट्रपति, रामचन्द्र, पौडेल,ले, शीतल, निवास,मा, नौलो, राजदूत,लाई, नियुक्ति, पत्र, दिन्या, गर्याको, छ, ।","PROPN, PROPN, PROPN, ADP, ADJ, NOUN, ADP, ADJ, NOUN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"सर्वोच्च, अदालत,ले, काठमाडौँ,मा, ऐतिहासिक, फैसला, सुनायाको, छ, ।","ADJ, NOUN, ADP, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT"
"एमाले, अध्यक्ष, केपी, शर्मा, ओली,ले, झापा,मा, पार्टी, सभा, सम्बोधन, गर्याको, छ, ।","PROPN, NOUN, PROPN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"अञ्जन, विष्ट,ले, नौलो, राष्ट्रिय, कीर्तिमान, कायम, गर्याको, छ, ।","PROPN, PROPN, ADP, ADJ, ADJ, NOUN, VERB, VERB, AUX, PUNCT"
"माओवादी, केन्द्र,ले, रोल्पा,मा, विशेष, कार्यक्रम, गर्न्या, भयाको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT"
"नेपाल, प्रहरी,का, महानिरीक्षक, बसन्त, कुँवर,ले, ललितपुर,मा, निरीक्षण, गर्या, छ, ।","PROPN, NOUN, ADP, NOUN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, VERB, AUX, PUNCT"
"त्रिभुवन, विश्वविद्यालय,ले, कीर्तिपुर,मा, दीक्षान्त, समारोह, सकायाको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"एशियन, डेभलपमेन्ट, बैंक,ले, नेपाल,मा, पूर्वाधार, परियोजना,मा, लगानी, बढायाको, छ, ।","PROPN, PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, ADP, NOUN, VERB, AUX, PUNCT"
"बागमती, प्रदेश, सरकार,ले, हेटौँडा,मा, बजेट, सार्वजनिक, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, NOUN, ADJ, VERB, AUX, PUNCT"
"रमेश, तु, आज, काठमाडौं, जान्या, होइ, ?","PROPN, PRON, ADV, PROPN, VERB, AUX, PUNCT"
"सीता, भोलि, पोखरा,मा, भेटुली, हाई, ।","PROPN, ADV, PROPN, ADP, VERB, AUX, PUNCT"
"अञ्जली,ले, दराज,बाटी, सामान, अर्डर, गर्यो, ।","PROPN, ADP, NOUN, NOUN, NOUN, NOUN, VERB, PUNCT"
"हामी, शनिबार, ललितपुर, घुम्न, जान्या, हु, ।","PRON, NOUN, PROPN, VERB, VERB, AUX, PUNCT"
"रोहन, अहिल, चितवन,मा, छ, भन्यो, ।","PROPN, ADV, PROPN, ADP, AUX, VERB, PUNCT"
"तुइ,ले, नेपाल, बैंक,मा, पैसा, जम्मा, गरि, ?","PRON, ADP, PROPN, NOUN, ADP, NOUN, VERB, VERB, PUNCT"
"सन्दीप, आज, विराटनगर,बाट, आउदै, छ, ।","PROPN, ADV, PROPN, ADP, VERB, AUX, PUNCT"
"म, भोलि, त्रिभुवन, विश्वविद्यालय, जनुपर्न्या, भयो, ।","PRON, ADV, PROPN, NOUN, VERB, VERB, PUNCT"
"प्रिया, अहिले, भक्तपुर,मा, बस्ति, छ, ।","PROPN, ADV, PROPN, ADP, NOUN, AUX, PUNCT"
"हामी, बुद्ध, एयर,बाट, पोखरा, जान्या, हु, ।","PRON, PROPN, PROPN, ADP, PROPN, VERB, AUX, PUNCT"
"अमित,ले, एनसेल,को, सिम, किन्यो, ।","PROPN, ADP, PROPN, ADP, NOUN, VERB, PUNCT"
"काठमाडौँ,मा, आज, मेला, रैछ, ।","PROPN, ADP, ADV, NOUN, AUX, PUNCT"
"सुमन,ले, सगरमाथा, हेर्नु, जान्या, योजना, बनायो, ।","PROPN, ADP, PROPN, VERB, VERB, NOUN, VERB, PUNCT"
"तु, पुलिस,मा, आवेदन, दिनु, लाग्या, होइ, ?","PRON, NOUN, ADP, NOUN, VERB, VERB, AUX, PUNCT"
"आशा,ले, पाटन, दरबार, स्क्वायर, घुमी, ।","PROPN, ADP, PROPN, NOUN, NOUN, VERB, PUNCT"
"हामी, धरान,मा, भयाको, बीपी, कोइराला, स्वास्थ्य, विज्ञान, प्रतिष्ठान, जनुलाछौ, ।","PRON, PROPN, ADP, VERB, PROPN, PROPN, NOUN, NOUN, NOUN, VERB, PUNCT"
"राजेश, अहिल, जनकपुर,मा, आफ्नो, मामाघर, गयाको, छ, ।","PROPN, ADV, PROPN, ADP, PRON, NOUN, VERB, AUX, PUNCT"
"तुइ,ले, हिमालयन, बैंक,को, एटीएम, चलाई, ?","PRON, ADP, PROPN, NOUN, ADP, NOUN, VERB, PUNCT"
"सरिता, आज, नेपालगञ्ज,बाट, आइ, ।","PROPN, ADV, PROPN, ADP, VERB, PUNCT"
"हामी, लुम्बिनी, घुम्न, जान्या, सोचमा, छु, ।","PRON, PROPN, VERB, VERB, NOUN, AUX, PUNCT"
"सगरमाथा, नेपाल, र, चीन,को, सीमा,मा, भयाको, दुनिया,को, दुनिया,को, सबैभन्दा, ठुलो, डाडो, हो, ।","PROPN, PROPN, CCONJ, PROPN, ADP, NOUN, ADP, VERB, NOUN, ADP, NOUN, ADP, ADV, ADJ, ADJ, NOUN, AUX, PUNCT"
"लुम्बिनी, रुपन्देही, जिल्ला,मा, भयाको, भगवान, बुद्ध,को, जन्मथलो, हो, ।","PROPN, PROPN, NOUN, ADP, VERB, PROPN, PROPN, ADP, NOUN, AUX, PUNCT"
"पशुपतिनाथ,को, थान, काठमाडौं,मा, बागमती, नदीको, किनार,मा, छ, ।","PROPN, ADP, NOUN, PROPN, ADP, PROPN, NOUN, NOUN, ADP, AUX, PUNCT"
"जनकपुरधाम, मिथिला, संस्कृति,को, मुख्या, ठौर, मन्यको, छ, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, AUX, AUX, PUNCT"
"गोरखा, दरबार, नेपाल,को, ऐतिहासिक, सम्पदा,मध्ये, एक, हो, ।","PROPN, NOUN, PROPN, ADP, ADJ, NOUN, NOUN, NUM, AUX, PUNCT"
"रारा, ताल, मुगु, जिल्ला,मा, भयाको, नेपाल,को, सबभन्दा, ठूलो, ताल, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, VERB, PROPN, ADP, ADV, ADJ, NOUN, AUX, PUNCT"
"भक्तपुर, दरबार, स्क्वायर, युनेस्को,को, विश्व, सम्पदा, सूचीमा, सूचीकृत, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"चितवन, राष्ट्रिय, निकुञ्ज, नेपाल,को, पहिलो, राष्ट्रिय, निकुञ्ज, हो, ।","PROPN, ADJ, NOUN, PROPN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT"
"पाटन, दरबार, स्क्वायर, ललितपुर, जिल्ला,मा, छ, ।","PROPN, NOUN, NOUN, PROPN, NOUN, ADP, AUX, PUNCT"
"कर्नाली, घाट, नेपाल,को, सबभन्दा, लामो, घाट, हो, ।","PROPN, NOUN, PROPN, ADP, ADV, ADJ, NOUN, AUX, PUNCT"
"इलाम, आफ्नु, हर्यो, चिया, बगान,का, लागि, जान्याको, छ, ।","PROPN, PRON, VERB, NOUN, NOUN, ADP, ADP, VERB, AUX, PUNCT"
"मुक्तिनाथ, मन्दिर, मुस्ताङ, जिल्ला,मा, भयाको, एक, पवित्र, तीर्थ, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, VERB, NUM, ADJ, NOUN, AUX, PUNCT"
"खप्तड, राष्ट्रिय, निकुञ्ज, सुदूरपश्चिम, प्रदेश,मा, पड्दो, छ, ।","PROPN, ADJ, NOUN, PROPN, NOUN, ADP, VERB, AUX, PUNCT"
"तिलौराकोट, कपिलवस्तु, जिल्ला,मा, भयाको, ऐतिहासिक, ठौर, हो, ।","PROPN, PROPN, NOUN, ADP, VERB, ADJ, NOUN, AUX, PUNCT"
"स्वयम्भूनाथ, स्तूप, काठमाडौं, उपत्यका,को, मूख्य, धार्मिक, ठौर, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT"
"हिमालय, पर्वत, शृंखला, एशिया,को, उत्तर, तिर, फैल्याको, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, NOUN, ADP, VERB, AUX, PUNCT"
"कोशी, टप्पु, वन्यजन्तु, आरक्ष, सुनसरी, जिल्ला,मा, छ, ।","PROPN, NOUN, NOUN, NOUN, PROPN, NOUN, ADP, AUX, PUNCT"
"मनकामना, थान, गोरखा, जिल्ला,मा, भयाको, प्रसिद्ध, धार्मिक, ठौर, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, VERB, ADJ, ADJ, NOUN, AUX, PUNCT"
"दार्चुला, जिल्ला,बाट, महाकाली, घाट, बग्दो, छ, ।","PROPN, NOUN, ADP, PROPN, NOUN, VERB, AUX, PUNCT"
"तिहार, नेपाल,भरि, मनाउन्या, महत्वपूर्ण, सांस्कृतिक, त्यार, हो, ।","PROPN, PROPN, ADV, VERB, ADJ, ADJ, NOUN, AUX, PUNCT"
"जनकपुरधाम,मा, आयोजित, रामजानकी, महोत्सव,मा, हजारौँ, भक्तजन, आउन्या, भयाका, छन्, ।","PROPN, ADP, VERB, PROPN, NOUN, ADP, NUM, NOUN, VERB, VERB, AUX, PUNCT"
"नेपाल, विद्युत, प्राधिकरण,ले, धरान,मा, नौलो, सबस्टेशन, सञ्चालन,मा, ल्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, ADP, VERB, AUX, PUNCT"
"विराटनगर, महानगरपालिका,ले, कोशी, प्रदेशसित, सहकार्य, गर्न्या, घोषणा, गर्याको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, VERB, NOUN, VERB, AUX, PUNCT"
"लुम्बिनी, बौद्ध, विश्वविद्यालय,ले, रूपन्देही,मा, अनुसन्धान, केन्द्र, स्थापना, गर्याको, छ, ।","PROPN, ADJ, NOUN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"नेपाल, क्रिकेट, संघ,ले, टियु, मैदान,मा, प्रशिक्षण, शिविर, सुरु, गर्याको, छ, ।","PROPN, PROPN, NOUN, ADP, NOUN, NOUN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"चितवन, राष्ट्रिय, निकुञ्ज,मा, बाघ, गन्या, काम, सक्यको, छ, ।","PROPN, ADJ, NOUN, ADP, NOUN, VERB, NOUN, VERB, AUX, PUNCT"
"राष्ट्रिय, परीक्षा, बोर्ड,ले, भक्तपुर,मा, नतिजा, सार्वजनिक, गर्याको, छ, ।","ADJ, NOUN, NOUN, ADP, PROPN, ADP, NOUN, ADJ, VERB, AUX, PUNCT"
"नेपाल, वायुसेवा, निगम,ले, दुबई,का, लागि, नौलो, उडान, सुरु, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT"
"काठमाडौँ, उपत्यका, खानेपानी, लिमिटेड,ले, ललितपुर,मा, सेवा, विस्तार, गर्याको, छ, ।","PROPN, NOUN, NOUN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"सुदूरपश्चिम, प्रदेश, सरकार,ले, धनगढी,मा, आपतकालीन, बैठक, बोलायाको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT"
"नेपाल, उद्योग, वाणिज्य, महासंघ,ले, पोखरा,मा, आर्थिक, सम्मेलन, आयोजना, गर्याको, छ, ।","PROPN, NOUN, NOUN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT"
"प्रधानमन्त्री, पुष्पकमल, दाहाल,ले, गोरखा,मा, विकास, परियोजना,को, उद्घाटन, गर्याको, छ, ।","NOUN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, ADP, NOUN, VERB, AUX, PUNCT"
"नेपाली, सेनाले, सुर्खेत,मा, राहत, सामग्री, वितरण, गर्याको, छ, ।","ADJ, NOUN, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"विश्व, स्वास्थ्य, संगठन,ले, नेपाल,लाई, स्वास्थ्य, सामग्री, सहयोग, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"कर्णाली, प्रदेश, सरकार,ले, जुम्ला,मा, कृषि, कार्यक्रम, सुरु, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"नेपाल, टेलिकम,ले, भक्तपुर,मा, फाइबर, सेवा, विस्तार, गर्याको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"राष्ट्रिय, स्वतन्त्र, पार्टी,ले, चितवन,मा, आमसभा, आयोजना, गर्याको, छ, ।","ADJ, ADJ, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"बुटवल, उपमहानगरपालिका,ले, रूपन्देही,मा, सरसफाइ, अभियान, सुरु, गर्याको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"त्रिभुवन, अन्तर्राष्ट्रिय, विमानस्थल,मा, कतार, एयरवेज,को, उडान, अवतरण, गर्याको, छ, ।","PROPN, ADJ, NOUN, ADP, PROPN, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"नेपाल, राष्ट्र, बैंक,का, गभर्नर, महाप्रसाद, अधिकारी,ले, काठमाडौँ,मा, पत्रकार, सम्मेलन, गर्याको, छन्, ।","PROPN, PROPN, NOUN, ADP, NOUN, PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"सुष्मा, आज, विराटनगर, जनालाग्यकी, छ, ।","PROPN, ADV, PROPN, ADJ, AUX, PUNCT"
"दीपक,ले, काठमाडौं,मा, नयाँ, अपार्टमेन्ट, भाडा,मा, लियाको, छ, ।","PROPN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, ADP, VERB, AUX, PUNCT"
"अञ्जना, भोलि, पोखरा, घुम्न, जान्या, योजना, बनाउन, लाग्यकी, छ, ।","PROPN, ADV, PROPN, VERB, VERB, NOUN, VERB, VERB, AUX, PUNCT"
"रोहन,ले, नेपाल, एयरलाइन्स,बाट, टिकट, किन्याको, छ, ।","PROPN, ADP, PROPN, PROPN, ADP, NOUN, VERB, AUX, PUNCT"
"प्रिया, आज, ललितपुर,मा, बस्छ, ।","PROPN, ADV, PROPN, ADP, VERB, PUNCT"
"सुजन,को, कार्यालय, त्रिभुवन, विश्वविद्यालय, छ, ।","PROPN, ADP, NOUN, PROPN, NOUN, AUX, PUNCT"
"राजेश,ले, एनसेल,को, नौलो, सिम, किन्यो, ।","PROPN, ADP, PROPN, ADP, ADJ, NOUN, VERB, PUNCT"
"पूजा, नाम्चे, बजार, घुम्नु, गयाको, छ, ।","PROPN, PROPN, NOUN, VERB, VERB, AUX, PUNCT"
"अयान, हेटौँडा,मा, भेटिन्या, हो, ।","PROPN, PROPN, ADP, VERB, AUX, PUNCT"
"निशा, सगरमाथा, क्षेत्र, भ्रमण,मा, छ, ।","PROPN, PROPN, NOUN, NOUN, ADP, AUX, PUNCT"
"अर्जुन,ले, लुम्बिनी,मा, नौलो, रिसोर्ट, बुक, गर्याको, छ, ।","PROPN, ADP, PROPN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT"
