Achhami_Dialect_Text ,POS
"मीरा, भैरहवा,मा, नौलो, स्कूल,मा, भर्ना, भयाकी, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, VERB, VERB, AUX, PUNCT"
"कबिर, बुटवल,बाटी, घर, आउन, लाग्या, छ, ।","PROPN, PROPN, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"सृष्टि, पोखरा,मा, नौलो, कलेज,को, भुमघाममा, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, NOUN, AUX, PUNCT"
"निशान्त,ले, काठमाडौं,मा, भेट्न्या, समय, तोक्याको, छ, ।","PROPN, ADP, PROPN, ADP, VERB, NOUN, VERB, AUX, PUNCT"
"प्रज्ञा, चितवन,मा, साथीहरू,सित, भेट्छ, ।","PROPN, PROPN, ADP, NOUN, ADP, VERB, PUNCT"
"राजु, एभरेस्ट, बेस, क्याम्प, जान्या, तरखर,मा, छ, ।","PROPN, PROPN, NOUN, NOUN, VERB, NOUN, ADP, AUX, PUNCT"
"कविता, कास्की,मा, नौलो, होटेल, जाँच, गर्न, गइ, ।","PROPN, PROPN, ADP, ADJ, NOUN, NOUN, VERB, VERB, PUNCT"
"अमित, रानी,को, अफिस, नेपाल, बैंक,मा, छ, ।","PROPN, PROPN, ADP, NOUN, PROPN, NOUN, ADP, AUX, PUNCT"
"सुमन, धरान,मा, मेडिकल, सेन्टर, जनुलाग्या, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT"
"राष्ट्रपति, रामचन्द्र, पौडेल,ले, नौलो, आर्थिक, नीति, सार्वजनिक, गर्याको, छ, ।","PROPN, PROPN, PROPN, ADP, ADJ, ADJ, NOUN, ADJ, VERB, AUX, PUNCT"
"प्रधानमन्त्री, पुष्पकमल, दाहाल,ले, आपतकालीन, बैठक, डाक्याको, छ, ।","NOUN, PROPN, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT"
"प्रतिनिधिसभा,मा, १५, फेब्रुअरी,मा, नौलो, शिक्षा, विधेयक, पारित, भयो, ।","NOUN, ADP, NUM, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT"
"नेपाली, कांग्रेस,ले, आउन्या, स्थानीय, चुनाव,का, लागि, रणनीति, तयार, गर्याको, छ, ।","ADJ, PROPN, ADP, VERB, ADJ, NOUN, ADP, ADP, NOUN, ADJ, VERB, AUX, PUNCT"
"संघीय, संसद,ले, स्वास्थ्य, सेवा, सुधार,को, योजना, अनुमोदन, गर्याको, छ, ।","ADJ, NOUN, ADP, NOUN, NOUN, NOUN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"नेपाल, प्रहरी,ले, काठमाडौं,मा, ट्राफिक, सुधार, अभियान, सुरु, गर्याको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"शिक्षा, मन्त्रालय,ले, नयाँ, पाठ्यक्रम, लागू, गर्न्या, घोषणा, गर्याको, छ, ।","NOUN, NOUN, ADP, ADJ, NOUN, VERB, VERB, NOUN, VERB, AUX, PUNCT"
"राष्ट्रिय, योजना, आयोग,ले, बजेट, व्यवस्थापन,को, रिपोर्ट, सार्वजनिक, गर्याको, छ, ।","ADJ, NOUN, NOUN, ADP, NOUN, NOUN, ADP, NOUN, ADJ, VERB, AUX, PUNCT"
"सगरमाथा, राष्ट्रिय, निकुञ्ज,मा, नौलो, पर्यटक, सुविधा, निर्माण, गर्याको, छ, ।","PROPN, ADJ, NOUN, ADP, ADJ, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"बुटवल,मा, नौलो, जलविद्युत, आयोजना, उद्घाटन, भयो, ।","PROPN, ADP, ADJ, NOUN, NOUN, NOUN, AUX, PUNCT"
"भारतीय, दूतावास,ले, काठमाडौं,मा, नौलो, कार्यक्रम, आयोजना, गर्याको, छ, ।","ADJ, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT"
"राष्ट्रियसभा, सदस्यहरू,सँग, सोमबार, विशेष, बैठक, आयोजना, गर्यो, ।","NOUN, NOUN, ADP, NOUN, ADJ, NOUN, NOUN, VERB, PUNCT"
"स्वास्थ्य, मन्त्रालय,ले, २०, फेब्रुअरी,देखि, खोप, कार्यक्रम, सुरु, गर्न्या, निर्णय, गर्यको, छ, ।","NOUN, NOUN, ADP, NUM, PROPN, ADP, NOUN, NOUN, VERB, VERB, NOUN, VERB, AUX, PUNCT"
"नेपाल, विद्युत, प्राधिकरण,ले, नौलो, सबस्टेशन, निर्माण, गर्यो, ।","PROPN, NOUN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, PUNCT"
"काठमाडौं, महानगरपालिका,ले, सडक, मर्मतकार्य, सुरु, गर्याको, छ, ।","PROPN, NOUN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"प्रहरी, प्रधान, कार्यालय,ले, सुरक्षा,मा, कडा, कदम, चलन्या, जनाएको, छ, ।","NOUN, ADJ, NOUN, ADP, NOUN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT"
"राष्ट्रिय, खेलकुद, परिष,द्ले, नौलो, खेलकुद, नीति, लागू, गर्यको, छ, ।","ADJ, NOUN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"पोखरा,मा, नौलो, अन्तर्राष्ट्रिय, सम्मेलन, आयोजना, गरियो, ।","PROPN, ADP, ADJ, ADJ, NOUN, NOUN, VERB, PUNCT"
"जिल्ला, प्रशासन, कार्यालय, काठमाडौं,ले, निषेधाज्ञा, थप, गर्याको, छ, ।","NOUN, NOUN, NOUN, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT"
"सिन्धुपाल्चोक,मा, नौलो, पुल, निर्माण, सम्पन्न, भयाको, छ, ।","PROPN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"अन्जली, हेटौँडा,को, पर्यटन, स्थल, भ्रमण,मा, छ, ।","PROPN, PROPN, ADP, NOUN, NOUN, NOUN, ADP, AUX, PUNCT"
"विकाश, वीरगन्ज,मा, नौलो, शाखा, खोल्न्या, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT"
"रोशनी, झापा,मा, साथी, भेट्न, गइ, ।","PROPN, PROPN, ADP, NOUN, VERB, VERB, PUNCT"
"अर्पण,ले, बागमती, प्रदेश,को, राजधानी, भ्रमण, गर्दैछ, ।","PROPN, ADP, PROPN, NOUN, ADP, NOUN, NOUN, VERB, PUNCT"
"माया, धनगढी, बजार,मा, किनमेल, गर्दै, छ, ।","PROPN, PROPN, NOUN, ADP, NOUN, VERB, AUX, PUNCT"
"सञ्जय, पोखरा,मा, नौलो, रेस्टुरेन्ट, हेर्न, गयाको, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT"
"राधिका, नेपालगञ्ज,मा, साथी, भेट्न, गइ, ।","PROPN, PROPN, ADP, NOUN, VERB, VERB, PUNCT"
"विवेक, बिराटनगर,बाट, हिँड्दैछ, ।","PROPN, PROPN, ADP, VERB, PUNCT"
"कविता, बर्दिया, राष्ट्रिय, निकुञ्ज, भ्रमण,मा, छ, ।","PROPN, PROPN, ADJ, NOUN, NOUN, ADP, AUX, PUNCT"
"अजय, पाटन, दरबार, स्क्वायर, जाँदैछ, ।","PROPN, PROPN, NOUN, NOUN, VERB, PUNCT"
"सीमा, काठमाडौँ,को, भृकुटीमण्डप,मा, छ, ।","PROPN, PROPN, ADP, PROPN, ADP, AUX, PUNCT"
"दीपक, एभरेस्ट, हाइकिङ,मा, सहभागी, छ, ।","PROPN, PROPN, NOUN, ADP, ADJ, AUX, PUNCT"
"मीरा, जनकपुरधाम,को, सांस्कृतिक, ठौर, भ्रमण,मा, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, NOUN, ADP, AUX, PUNCT"
"अनिश .पोखरा,को ,फेवा ,ताल ,घुम्न ,गयो,।","PROPN, PROPN, ADP, PROPN, NOUN, VERB, VERB, PUNCT"
"सुषान्त, बागलुङ,को, कालिका, मन्दिर,मा, दर्शन, गर्दैछ, ।","PROPN, PROPN, ADP, PROPN, NOUN, ADP, NOUN, VERB, PUNCT"
"रुविना, विराटनगर,को, व्यापारिक, केन्द्र,मा, भेटिन्छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, VERB, PUNCT"
"मनिष, सर्लाही, जिल्ला,मा, नयाँ, स्कूल, भ्रमण, गर्दैछ, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, PUNCT"
"अञ्जली, ललितपुर, कला, सङ्ग्रहालय, जाँदैछ, ।","PROPN, PROPN, NOUN, NOUN, VERB, PUNCT"
"किरण, धरान,को, मेडिकल, कलेज,मा, जाँच, गर्न, गयो, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, NOUN, VERB, VERB, PUNCT"
"सञ्जना, हुम्ला, जिल्ला, भ्रमण,मा, छ, ।","PROPN, PROPN, NOUN, NOUN, ADP, AUX, PUNCT"
"डोल्पा, नेपाल,को, दुर्गम, हिमाली, जिल्ला, हो, ।","PROPN, PROPN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT"
"महेन्द्रनगर, सुदूरपश्चिम, प्रदेश,को, प्रमुख, सहर, हो, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, AUX, PUNCT"
"पाथीभरा, मन्दिर, धार्मिक, आस्था,को, केन्द्र, मन्यको, छ, ।","PROPN, NOUN, ADJ, NOUN, ADP, NOUN, VERB, AUX, PUNCT"
"कञ्चनजंघा, विश्व,को, तेस्रो, अग्लो, हिमाल, हो, ।","PROPN, NOUN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT"
"धनगढी, व्यापार, गर्न्या, तराई,को, निक्कै, ठुलो, ठौर, हो, ।","PROPN, NOUN, VERB, NOUN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT"
"तिलिचो, ताल, हप्र, हिमाल,मा, छ, ।","PROPN, NOUN, NOUN, NOUN, ADP, AUX, PUNCT"
"बैतडी, धार्मिक, तथा, सांस्कृतिक, परम्परा,ले, भर्याको, छ, ।","PROPN, ADJ, CCONJ, ADJ, NOUN, ADP, VERB, AUX, PUNCT"
"कालीगण्डकी,को, घाट, नेपाल,को, निक्कै, मान्याको, घाट,मा, एक, हो, ।","PROPN, ADP, NOUN, PROPN, ADP, ADJ, VERB, NOUN, ADP, NUM, AUX, PUNCT"
"सुर्खेत, कर्णाली, प्रदेश, पस्न्या, दर, मन्याको, छ, ।","PROPN, PROPN, NOUN, VERB, NOUN, VERB, AUX, PUNCT"
"बागलुङ, कालिका,को, थान, धर्म,का, हिसाब, ले, निक्कै, पुज्जया, को, ठौर, हो, ।","PROPN, PROPN, ADP, NOUN, NOUN, ADP, NOUN, ADP, ADJ, VERB, ADP, NOUN, AUX, PUNCT"
"दार्चुला, भारत, र, चीनसँग, सिमाना, जोड़याको, जिल्ला, हो, ।","PROPN, PROPN, CCONJ, NOUN, NOUN, VERB, NOUN, AUX, PUNCT"
"फेवा, ताल, पोखरा,को, घुमनै, पडन्या, ठौर, हो, ।","PROPN, NOUN, PROPN, ADP, VERB, VERB, NOUN, AUX, PUNCT"
"रामेछाप, पाहाड,ले, घेरेको, जिल्ला, हो, ।","PROPN, NOUN, ADP, VERB, NOUN, AUX, PUNCT"
"बाँके, राष्ट्रिय, निकुञ्ज, जंगली, जनावोर, बचाउनका, लागि, निक्कै, मानन्याको, छ, ।","PROPN, ADJ, NOUN, ADJ, NOUN, VERB, ADP, ADJ, VERB, AUX, PUNCT"
"मकालु, हिमाल, पूर्व,मा, पड्डो, छ, ।","PROPN, NOUN, NOUN, ADP, VERB, AUX, PUNCT"
"जुम्ला, स्याउ, फालाउन्य, निक्कै, ठाउँ, हो, ।","PROPN, NOUN, VERB, ADJ, NOUN, AUX, PUNCT"
"काभ्रे, जिल्ला, ऐतिहासिक, तथा, प्राकृतिक, हिसाब, ले, भर्र्याको, ठौर, छ, ।","PROPN, NOUN, ADJ, CCONJ, ADJ, NOUN, ADP, VERB, NOUN, AUX, PUNCT"
"बलेवा, विमानस्थल, बागलुङ,मा, पड्दो, छ, ।","PROPN, NOUN, PROPN, ADP, VERB, AUX, PUNCT"
"खोटाङ, पाहाड,भरि, फैल्या, को, जिल्ला, हो, ।","PROPN, NOUN, ADV, VERB, ADP, NOUN, AUX, PUNCT"
"ललितपुर, कला, र, संस्कृति,को, मुख्या, ठौर,का, रूपमा, चिन्या, छ, ।","PROPN, NOUN, CCONJ, NOUN, ADP, ADJ, NOUN, ADP, NOUN, VERB, AUX, PUNCT"
"प्रधानमन्त्री, कार्यालय,ले, आपतकालीन, राहत, योजना, घोषणा, गर्यो, ।","NOUN, NOUN, ADP, ADJ, NOUN, NOUN, NOUN, VERB, PUNCT"
"नेपाल, लाइफ, इन्स्योरेन्स,ले, नौलो, बीमा, योजना, ल्याको, छ, ।","PROPN, PROPN, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT"
"काठमाडौँ,पोखरा, राजमार्ग, मर्मत,को, काम, सुरु, भयाको, छ, ।","PROPN, PROPN, NOUN, NOUN, ADP, NOUN, VERB, VERB, AUX, PUNCT"
"राष्ट्रिय, युवा, परिष,द्ले, नयाँ, कार्यक्रम, सुरु, गर्याको, छ, ।","ADJ, ADJ, NOUN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT"
"भूकम्प,पछिको, पुनर्निर्माण,मा, संयुक्त, राष्ट्रसंघ,ले, सहयोग, जनायाको, छ, ।","NOUN, ADJ, NOUN, ADP, ADJ, PROPN, ADP, NOUN, VERB, AUX, PUNCT"
"जिल्ला, अदालत, काठमाडौं,ले, नयाँ, फैसला,को, घोषणा, गर्यो, ।","NOUN, NOUN, PROPN, ADP, ADJ, NOUN, ADP, NOUN, VERB, PUNCT"
"भक्तपुर,मा, नौलो, विद्यालय, भवन, निर्माण, सम्पन्न, भयाको, छ, ।","PROPN, ADP, ADJ, NOUN, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"नेपाल, पर्यटन, बोर्ड,ले, नौलो, प्रवर्द्धन, कार्यक्रम, सुरु, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"वाणिज्य, मन्त्रालय,ले, आयात,निर्यात, नीति, संशोधन, गर्याको, छ, ।","NOUN, NOUN, ADP, NOUN, NOUN, NOUN, NOUN, VERB, AUX, PUNCT"
"मोरङ,मा, नौलो, अस्पताल, उद्घाटन, भयो, ।","PROPN, ADP, ADJ, NOUN, NOUN, AUX, PUNCT"
"राष्ट्रियसभा,ले, सामाजिक, सुरक्षा, विधेयक, पारित, गर्याको, छ, ।","NOUN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"बागमती, प्रदेश, सरकार,ले, सडक, सुधार, योजना, लागू, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, NOUN, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"राष्ट्रिय, पत्रकार, संघले, पत्रकार, सम्मेलन, आयोजना, गर्यो, ।","ADJ, NOUN, NOUN, NOUN, NOUN, NOUN, VERB, PUNCT"
"वीरगन्ज,मा, नौलो, मल्टीस्पेस, कम्प्लेक्स, सञ्चालन,मा, आयाको, छ, ।","PROPN, ADP, ADJ, NOUN, NOUN, NOUN, ADP, VERB, AUX, PUNCT"
"प्रधानमन्त्री,ले, अन्तर्राष्ट्रिय, सम्मेलन,मा, प्रतिनिधि, पठाउने, निर्णय, गर्यो, ।","NOUN, ADP, ADJ, NOUN, ADP, NOUN, VERB, NOUN, VERB, PUNCT"
"नेपाल, रेडक्रस, सोसाइटी,ले, राहत, बाड्ण्य़ा, काम, सुरु, गर्याको, छ, ।","PROPN, PROPN, PROPN, ADP, NOUN, VERB, NOUN, VERB, VERB, AUX, PUNCT"
"राष्ट्रियसभा, सदस्यहरू,द्वारा, सामाजिक, नीति, समीक्षा, गर्याको, छ, ।","NOUN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT"
"काठमाडौं,ललितपुर, सवारी, सुधार, अभियान, सुरु, भयाको, छ, ।","PROPN, PROPN, NOUN, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"राष्ट्रिय, जनगणना, आगामी, असार,मा, सञ्चालन, हुने, भयाको, छ, ।","ADJ, NOUN, ADJ, PROPN, ADP, VERB, VERB, AUX, PUNCT"
"नेपाल, पर्यटन, बोर्ड,ले, पोखरा,मा, नौलो, होटेल, प्रमोशन, सुरु, गर्याको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT"
"मीरा, हुम्ला, जिल्ला,को, ट्रेकिङ, गइ, ।","PROPN, PROPN, NOUN, ADP, NOUN, VERB, PUNCT"
"अनिश, काठमाडौँ,को, भृकुटीमण्डप,मा, मेला,मा, छ, ।","PROPN, PROPN, ADP, PROPN, ADP, NOUN, ADP, AUX, PUNCT"
"सञ्जय, विराटनगर,को, सांस्कृतिक, ठौर, घुम्दैछ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, PUNCT"
"रुविना, धनगढी, बजार,मा, किनमेल, गर्दैछ, ।","PROPN, PROPN, NOUN, ADP, NOUN, VERB, PUNCT"
"कबिर, बुटवल,को, नौलो, रेस्टुरेन्ट,मा, पुग्यो, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, VERB, PUNCT"
"अञ्जली, पोखरा,को, माउंटेन, म्यूजियम,मा, घुम्दैछ, ।","PROPN, PROPN, ADP, NOUN, NOUN, ADP, VERB, PUNCT"
"सुमन, ललितपुर,को, हनुमानढोका, दरबार, भ्रमण,मा, छ, ।","PROPN, PROPN, ADP, PROPN, NOUN, NOUN, ADP, AUX, PUNCT"
"राधा, जनकपुरधाम,को, मिथिला, मन्दिर,मा, दर्शन, गर्न, गइ, ।","PROPN, PROPN, ADP, PROPN, NOUN, ADP, NOUN, VERB, VERB, PUNCT"
"अर्जुन, एभरेस्ट, हाइकिङ, ट्रेलमा, छ, ।","PROPN, PROPN, NOUN, NOUN, AUX, PUNCT"
"सुष्मिता, नाम्चे, बजारको, होटेल,मा, बस्दैछ, ।","PROPN, PROPN, NOUN, NOUN, ADP, VERB, PUNCT"
"दीपक, बागमती, प्रदेश,को, राजधानी, भ्रमण, गर्दैछ, ।","PROPN, PROPN, NOUN, ADP, NOUN, NOUN, VERB, PUNCT"
"प्रज्ञा, कास्की,को, फेवा, ताल,को, भ्रमण,मा, छ, ।","PROPN, PROPN, ADP, PROPN, NOUN, ADP, NOUN, ADP, AUX, PUNCT"
"विवेक, धरान,को, मेची, नदी, छाल, पुग्यो, ।","PROPN, PROPN, ADP, PROPN, NOUN, NOUN, VERB, PUNCT"
"अर्पण, हेटौँडा,को, क्याम्पस, भ्रमण, गर्दैछ, ।","PROPN, PROPN, ADP, NOUN, NOUN, VERB, PUNCT"
"कविता, लुम्बिनी,मा, बौद्ध, स्तूप, घुम्न, गइ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, VERB, PUNCT"
