ID,Standard_Nepali (Source),Category,Sources of news ,Dialect_Text (Target),Entities (Nepali)
92,मीरा भैरहवामा नयाँ स्कूलमा भर्ना भएकी छिन्।,Daily Conversation,,मीरा भैरहवामा नौलो  स्कूलमा भर्ना भयाकी  छ।,"मीरा (PER), भैरहवा (LOC)"
93,कबिर बुटवलबाट घर फर्कँदैछ।,Daily Conversation,,कबिर बुटवलबाटी  घर आउन लाग्या छ ।,"कबिर (PER), बुटवल (LOC)"
94,सृष्टि पोखरामा नयाँ कलेजको भ्रमणमा छिन्।,Daily Conversation,,सृष्टि पोखरामा नौलो  कलेजको भुमघाममा  छ।,"सृष्टि (PER), पोखरा (LOC)"
95,निशान्तले काठमाडौंमा भेट्ने समय तोकेको छ।,Daily Conversation,,निशान्तले काठमाडौंमा भेट्न्या समय तोक्याको  छ।,"निशान्त (PER), काठमाडौं (LOC)"
96,प्रज्ञा चितवनमा साथीहरूसँग भेट्छिन्।,Daily Conversation,,प्रज्ञा चितवनमा साथीहरूसित  भेट्छ ।,"प्रज्ञा (PER), चितवन (LOC)"
97,राजु एभरेस्ट बेस क्याम्प जाने तयारीमा छ।,Daily Conversation,,राजु एभरेस्ट बेस क्याम्प जान्या  तरखरमा  छ।,"राजु (PER), एभरेस्ट बेस क्याम्प (LOC)"
98,कविता कास्कीमा नयाँ होटेल जाँच गर्न गइन्।,Daily Conversation,,कविता कास्कीमा नौलो  होटेल जाँच गर्न गइ।,"कविता (PER), कास्की (LOC)"
99,अमित रानीको अफिस नेपाल बैंकमा छ।,Daily Conversation,,अमित रानीको अफिस नेपाल बैंकमा छ।,"अमित (PER), रानी (PER), नेपाल बैंक (ORG)"
100,सुमन धरानमा मेडिकल सेन्टर जाँदैछ।,Daily Conversation,,सुमन धरानमा मेडिकल सेन्टर जनुलाग्या छ ।,"सुमन (PER), धरान (LOC)"
101,राष्ट्रपति रामचन्द्र पौडेलले नयाँ आर्थिक नीति सार्वजनिक गरे।,General News,nepalinews,राष्ट्रपति रामचन्द्र पौडेलले नौलो  आर्थिक नीति सार्वजनिक गर्याको  छ  ।,"राष्ट्रपति (PER), रामचन्द्र पौडेल (PER)"
102,प्रधानमन्त्री पुष्पकमल दाहालले आपतकालीन बैठक डाकेका छन्।,General News,nepalinews,प्रधानमन्त्री पुष्पकमल दाहालले आपतकालीन बैठक डाक्याको  छ।,"प्रधानमन्त्री (PER), पुष्पकमल दाहाल (PER)"
103,प्रतिनिधिसभामा १५ फेब्रुअरीमा नयाँ शिक्षा विधेयक पारित भयो।,General News,nepalinews,प्रतिनिधिसभामा १५ फेब्रुअरीमा नौलो  शिक्षा विधेयक पारित भयो।,"प्रतिनिधिसभा (ORG), १५ फेब्रुअरी (DATE)"
104,नेपाली कांग्रेसले आगामी स्थानीय चुनावका लागि रणनीति तयार गरेको छ।,General News,nepalinews,नेपाली कांग्रेसले आउन्या  स्थानीय चुनावका लागि रणनीति तयार गर्याको  छ।,नेपाली कांग्रेस (ORG)
105,संघीय संसदले स्वास्थ्य सेवा सुधारको योजना अनुमोदन गर्यो।,General News,nepalinews,संघीय संसदले स्वास्थ्य सेवा सुधारको योजना अनुमोदन गर्याको छ ।,संघीय संसद (ORG)
106,नेपाल प्रहरीले काठमाडौंमा ट्राफिक सुधार अभियान सुरु गरेको छ।,General News,nepalinews,नेपाल प्रहरीले काठमाडौंमा ट्राफिक सुधार अभियान सुरु गर्याको छ।,"नेपाल प्रहरी (ORG), काठमाडौं (LOC)"
107,शिक्षा मन्त्रालयले नयाँ पाठ्यक्रम लागू गर्ने घोषणा गरेको छ।,General News,nepalinews,शिक्षा मन्त्रालयले नयाँ पाठ्यक्रम लागू  गर्न्या घोषणा गर्याको छ।,शिक्षा मन्त्रालय (ORG)
108,राष्ट्रिय योजना आयोगले बजेट व्यवस्थापनको रिपोर्ट सार्वजनिक गर्यो।,General News,nepalinews,राष्ट्रिय योजना आयोगले बजेट व्यवस्थापनको रिपोर्ट सार्वजनिक गर्याको छ ।,राष्ट्रिय योजना आयोग (ORG)
109,सगरमाथा राष्ट्रिय निकुञ्जमा नयाँ पर्यटक सुविधा निर्माण गरिएको छ।,General News,nepalinews,सगरमाथा राष्ट्रिय निकुञ्जमा नौलो  पर्यटक सुविधा निर्माण गर्याको छ।,सगरमाथा राष्ट्रिय निकुञ्ज (LOC)
110,बुटवलमा नयाँ जलविद्युत आयोजना उद्घाटन भयो।,General News,nepalinews,बुटवलमा नौलो  जलविद्युत आयोजना उद्घाटन भयो।,बुटवल (LOC)
111,भारतीय दूतावासले काठमाडौंमा नयाँ कार्यक्रम आयोजना गर्यो।,General News,nepalinews,भारतीय दूतावासले काठमाडौंमा नौलो  कार्यक्रम आयोजना गर्याको छ ।,"भारतीय दूतावास (ORG), काठमाडौं (LOC)"
112,राष्ट्रियसभा सदस्यहरूसँग सोमबार विशेष बैठक आयोजना गरियो।,General News,nepalinews,राष्ट्रियसभा सदस्यहरूसँग सोमबार विशेष बैठक आयोजना गर्यो ।,"राष्ट्रियसभा (ORG), सोमबार (DATE)"
113,स्वास्थ्य मन्त्रालयले २० फेब्रुअरीदेखि खोप कार्यक्रम सुरु गर्ने निर्णय गर्यो।,General News,nepalinews,स्वास्थ्य मन्त्रालयले २० फेब्रुअरीदेखि खोप कार्यक्रम सुरु गर्न्या  निर्णय गर्यको छ ।,"स्वास्थ्य मन्त्रालय (ORG), २० फेब्रुअरी (DATE)"
114,नेपाल विद्युत प्राधिकरणले नयाँ सबस्टेशन निर्माण गर्यो।,General News,nepalinews,नेपाल विद्युत प्राधिकरणले नौलो  सबस्टेशन निर्माण गर्यो।,नेपाल विद्युत प्राधिकरण (ORG)
115,काठमाडौं महानगरपालिकाले सडक मर्मतकार्य सुरु गरेको छ।,General News,nepalinews,काठमाडौं महानगरपालिकाले सडक मर्मतकार्य सुरु गर्याको  छ।,"काठमाडौं महानगरपालिका (ORG), काठमाडौं (LOC)"
116,प्रहरी प्रधान कार्यालयले सुरक्षामा कडा कदम चाल्ने जनाएको छ।,General News,nepalinews,प्रहरी प्रधान कार्यालयले सुरक्षामा कडा कदम चलन्या जनाएको छ।,प्रहरी प्रधान कार्यालय (ORG)
117,राष्ट्रिय खेलकुद परिषद्ले नयाँ खेलकुद नीति लागू गरेको छ।,General News,nepalinews,राष्ट्रिय खेलकुद परिषद्ले नौलो  खेलकुद नीति लागू गर्यको  छ।,राष्ट्रिय खेलकुद परिषद् (ORG)
118,पोखरामा नयाँ अन्तर्राष्ट्रिय सम्मेलन आयोजना गरियो।,General News,nepalinews,पोखरामा नौलो  अन्तर्राष्ट्रिय सम्मेलन आयोजना गरियो।,पोखरा (LOC)
119,जिल्ला प्रशासन कार्यालय काठमाडौंले निषेधाज्ञा थप गरेको छ।,General News,nepalinews,जिल्ला प्रशासन कार्यालय काठमाडौंले निषेधाज्ञा थप गर्याको  छ।,"जिल्ला प्रशासन कार्यालय (ORG), काठमाडौं (LOC)"
120,सिन्धुपाल्चोकमा नयाँ पुल निर्माण सम्पन्न भएको छ।,General News,nepalinews,सिन्धुपाल्चोकमा नौलो  पुल निर्माण सम्पन्न भयाको  छ।,सिन्धुपाल्चोक (LOC)
121,अन्जली हेटौँडाको पर्यटन स्थल भ्रमणमा छिन्।,Daily Conversation,,अन्जली हेटौँडाको पर्यटन स्थल भ्रमणमा छ।,"अन्जली (PER), हेटौँडा (LOC)"
122,विकाश वीरगन्जमा नयाँ शाखा खोल्दैछ।,Daily Conversation,,विकाश वीरगन्जमा नौलो  शाखा खोल्न्या छ ।,"विकाश (PER), वीरगन्ज (LOC)"
123,रोशनी झापामा साथी भेट्न गइन्।,Daily Conversation,,रोशनी झापामा साथी भेट्न गइ।,"रोशनी (PER), झापा (LOC)"
124,अर्पणले बागमती प्रदेशको राजधानी भ्रमण गर्दैछ।,Daily Conversation,,अर्पणले बागमती प्रदेशको राजधानी भ्रमण गर्दैछ।,"अर्पण (PER), बागमती प्रदेश (LOC)"
125,माया धनगढी बजारमा किनमेल गर्दैछिन्।,Daily Conversation,,माया धनगढी बजारमा किनमेल गर्दै छ ।,"माया (PER), धनगढी (LOC)"
126,सञ्जय पोखरामा नयाँ रेस्टुरेन्ट हेर्न गएको छ।,Daily Conversation,,सञ्जय पोखरामा नौलो  रेस्टुरेन्ट हेर्न गयाको  छ।,"सञ्जय (PER), पोखरा (LOC)"
127,राधिका नेपालगञ्जमा साथी भेट्न गइन्।,Daily Conversation,,राधिका नेपालगञ्जमा साथी भेट्न गइ।,"राधिका (PER), नेपालगञ्ज (LOC)"
128,विवेक बिराटनगरबाट हिँड्दैछ।,Daily Conversation,,विवेक बिराटनगरबाट हिँड्दैछ।,"विवेक (PER), विराटनगर (LOC)"
129,कविता बर्दिया राष्ट्रिय निकुञ्ज भ्रमणमा छिन्।,Daily Conversation,,कविता बर्दिया राष्ट्रिय निकुञ्ज भ्रमणमा छ।,"कविता (PER), बर्दिया राष्ट्रिय निकुञ्ज (LOC)"
130,अजय पाटन दरबार स्क्वायर जाँदैछ।,Daily Conversation,,अजय पाटन दरबार स्क्वायर जाँदैछ।,"अजय (PER), पाटन दरबार स्क्वायर (LOC)"
131,सीमा काठमाडौँको भृकुटीमण्डपमा छिन्।,Daily Conversation,,सीमा काठमाडौँको भृकुटीमण्डपमा छ।,"सीमा (PER), काठमाडौँ (LOC), भृकुटीमण्डप (LOC)"
132,दीपक एभरेस्ट हाइकिङमा सहभागी छ।,Daily Conversation,,दीपक एभरेस्ट हाइकिङमा सहभागी छ।,"दीपक (PER), एभरेस्ट (LOC)"
133,मीरा जनकपुरधामको सांस्कृतिक स्थल भ्रमणमा छिन्।,Daily Conversation,,मीरा जनकपुरधामको सांस्कृतिक ठौर  भ्रमणमा छ।,"मीरा (PER), जनकपुरधाम (LOC)"
134,अनिश पोखराको फेवा ताल घुम्न गयो।,Daily Conversation,,सञ्जना हुम्ला जिल्ला भ्रमणमा छ।,"अनिश (PER), पोखरा (LOC), फेवा ताल (LOC)"
135,सुषान्त बागलुङको कालिका मन्दिरमा दर्शन गर्दैछ।,Daily Conversation,,सुषान्त बागलुङको कालिका मन्दिरमा दर्शन गर्दैछ।,"सुषान्त (PER), बागलुङ (LOC), कालिका मन्दिर (LOC)"
136,रुविना विराटनगरको व्यापारिक केन्द्रमा भेटिन्छिन्।,Daily Conversation,,रुविना विराटनगरको व्यापारिक केन्द्रमा भेटिन्छ।,"रुविना (PER), विराटनगर (LOC)"
137,मनिष सर्लाही जिल्लामा नयाँ स्कूल भ्रमण गर्दैछ।,Daily Conversation,,मनिष सर्लाही जिल्लामा नयाँ स्कूल भ्रमण गर्दैछ।,"मनिष (PER), सर्लाही (LOC)"
138,अञ्जली ललितपुर कला सङ्ग्रहालय जाँदैछिन्।,Daily Conversation,,अञ्जली ललितपुर कला सङ्ग्रहालय जाँदैछ।,"अञ्जली (PER), ललितपुर कला सङ्ग्रहालय (LOC)"
139,किरण धरानको मेडिकल कलेजमा जाँच गर्न गयो।,Daily Conversation,,किरण धरानको मेडिकल कलेजमा जाँच गर्न गयो।,"किरण (PER), धरान (LOC), मेडिकल कलेज (ORG/LOC)"
140,सञ्जना हुम्ला जिल्ला भ्रमणमा छिन्।,Daily Conversation,,सञ्जना हुम्ला जिल्ला भ्रमणमा छ।,"सञ्जना (PER), हुम्ला (LOC)"
141,डोल्पा नेपालको दुर्गम हिमाली जिल्ला हो।,Cultural/Geography,,डोल्पा नेपालको दुर्गम हिमाली जिल्ला हो।,"डोल्पा (LOC), नेपाल (LOC)"
142,महेन्द्रनगर सुदूरपश्चिम प्रदेशको प्रमुख सहर हो।,Cultural/Geography,,महेन्द्रनगर सुदूरपश्चिम प्रदेशको प्रमुख सहर हो।,"महेन्द्रनगर (LOC), सुदूरपश्चिम प्रदेश (LOC)"
143,पाथीभरा मन्दिर धार्मिक आस्थाको केन्द्र मानिन्छ।,Cultural/Geography,,पाथीभरा मन्दिर धार्मिक आस्थाको केन्द्र मन्यको छ ।,पाथीभरा मन्दिर (LOC)
144,कञ्चनजंघा विश्वको तेस्रो अग्लो हिमाल हो।,Cultural/Geography,,कञ्चनजंघा विश्वको तेस्रो अग्लो हिमाल हो।,कञ्चनजंघा (LOC)
145,धनगढी तराई क्षेत्रको महत्वपूर्ण व्यापारिक केन्द्र हो।,Cultural/Geography,,धनगढी व्यापार गर्न्या  तराईको  निक्कै ठुलो ठौर  हो।,धनगढी (LOC)
146,तिलिचो ताल उच्च हिमाली क्षेत्रमा अवस्थित छ।,Cultural/Geography,,तिलिचो ताल हप्र हिमालमा छ ।,तिलिचो ताल (LOC)
147,बैतडी धार्मिक तथा सांस्कृतिक परम्पराले समृद्ध छ।,Cultural/Geography,,बैतडी धार्मिक तथा सांस्कृतिक परम्पराले भर्याको छ।,बैतडी (LOC)
148,कालीगण्डकी नदी नेपालको प्रमुख नदीमध्ये एक हो।,Cultural/Geography,,कालीगण्डकीको  घाट नेपालको निक्कै मान्याको घाटमा एक हो।,"कालीगण्डकी नदी (LOC), नेपाल (LOC)"
149,सुर्खेत कर्णाली प्रदेशको प्रवेशद्वार मानिन्छ।,Cultural/Geography,,सुर्खेत कर्णाली प्रदेश पस्न्या दर  मन्याको छ  ।,"सुर्खेत (LOC), कर्णाली प्रदेश (LOC)"
150,बागलुङ कालिका मन्दिर धार्मिक दृष्टिले महत्वपूर्ण छ।,Cultural/Geography,,बागलुङ कालिकाको थान धर्मका हिसाब ले निक्कै पुज्जया को ठौर  हो।,"बागलुङ (LOC), कालिका मन्दिर (LOC)"
151,दार्चुला भारत र चीनसँग सिमाना जोडिएको जिल्ला हो।,Cultural/Geography,,दार्चुला भारत र चीनसँग सिमाना जोड़याको जिल्ला हो।,"दार्चुला (LOC), भारत (LOC), चीन (LOC)"
152,फेवा ताल पोखराको आकर्षणको मुख्य केन्द्र हो।,Cultural/Geography,,फेवा ताल पोखराको घुमनै पडन्या ठौर  हो।,"फेवा ताल (LOC), पोखरा (LOC)"
153,रामेछाप पहाडी भूगोलले घेरिएको जिल्ला हो।,Cultural/Geography,,रामेछाप पाहाडले  घेरेको जिल्ला हो।,रामेछाप (LOC)
154,बाँके राष्ट्रिय निकुञ्ज वन्यजन्तु संरक्षणका लागि परिचित छ।,Cultural/Geography,,बाँके राष्ट्रिय निकुञ्ज जंगली जनावोर बचाउनका  लागि  निक्कै मानन्याको छ।,बाँके राष्ट्रिय निकुञ्ज (LOC)
155,मकालु हिमाल पूर्वी नेपालमा अवस्थित छ।,Cultural/Geography,,मकालु हिमाल पूर्वमा पड्डो छ ।,"मकालु हिमाल (LOC), नेपाल (LOC)"
156,जुम्ला स्याउ उत्पादनका लागि प्रसिद्ध छ।,Cultural/Geography,,जुम्ला स्याउ फालाउन्य निक्कै ठाउँ हो।,जुम्ला (LOC)
157,काभ्रे जिल्ला ऐतिहासिक तथा प्राकृतिक स्थलले भरिएको छ।,Cultural/Geography,,काभ्रे जिल्ला ऐतिहासिक तथा प्राकृतिक हिसाब ले भर्र्याको ठौर छ।,काभ्रे (LOC)
158,बलेवा विमानस्थल बागलुङमा अवस्थित छ।,Cultural/Geography,,बलेवा विमानस्थल बागलुङमा पड्दो छ।,"बलेवा विमानस्थल (LOC), बागलुङ (LOC)"
159,खोटाङ पहाडी भूभागमा फैलिएको जिल्ला हो।,Cultural/Geography,,खोटाङ पाहाडभरि  फैल्या  को  जिल्ला हो।,खोटाङ (LOC)
160,ललितपुर कला र संस्कृतिको केन्द्रका रूपमा चिनिन्छ।,Cultural/Geography,,ललितपुर कला र संस्कृतिको मुख्या ठौरका रूपमा चिन्या  छ ।,खोटाङ (LOC)
161,प्रधानमन्त्री कार्यालयले आपतकालीन राहत योजना घोषणा गर्यो।,General News,ekantipur,प्रधानमन्त्री कार्यालयले आपतकालीन राहत योजना घोषणा गर्यो।,प्रधानमन्त्री कार्यालय (ORG)
162,नेपाल लाइफ इन्स्योरेन्सले नयाँ बीमा योजना ल्याएको छ।,General News,ekantipur,नेपाल लाइफ इन्स्योरेन्सले नौलो  बीमा योजना ल्याको छ।,नेपाल लाइफ इन्स्योरेन्स (ORG)
163,काठमाडौँ–पोखरा राजमार्ग मर्मतको काम सुरु भएको छ।,General News,ekantipur,काठमाडौँ–पोखरा राजमार्ग मर्मतको काम सुरु भयाको  छ।,"काठमाडौं (LOC), पोखरा (LOC)"
164,राष्ट्रिय युवा परिषद्ले नयाँ कार्यक्रम सुरु गरेको छ।,General News,ekantipur,राष्ट्रिय युवा परिषद्ले नयाँ कार्यक्रम सुरु गर्याको  छ।,राष्ट्रिय युवा परिषद् (ORG)
165,भूकम्पपछिको पुनर्निर्माणमा संयुक्त राष्ट्रसंघले सहयोग जनाएको छ।,General News,ekantipur,भूकम्पपछिको पुनर्निर्माणमा संयुक्त राष्ट्रसंघले सहयोग जनायाको  छ।,संयुक्त राष्ट्रसंघ (ORG)
166,जिल्ला अदालत काठमाडौंले नयाँ फैसलाको घोषणा गर्यो।,General News,ekantipur,जिल्ला अदालत काठमाडौंले नयाँ फैसलाको घोषणा गर्यो।,"जिल्ला अदालत (ORG), काठमाडौं (LOC)"
167,भक्तपुरमा नयाँ विद्यालय भवन निर्माण सम्पन्न भएको छ।,General News,ekantipur,भक्तपुरमा नौलो विद्यालय भवन निर्माण सम्पन्न भयाको  छ।,भक्तपुर (LOC)
168,नेपाल पर्यटन बोर्डले नयाँ प्रवर्द्धन कार्यक्रम सुरु गरेको छ।,General News,ekantipur,नेपाल पर्यटन बोर्डले नौलो  प्रवर्द्धन कार्यक्रम सुरु गर्याको  छ।,नेपाल पर्यटन बोर्ड (ORG)
169,वाणिज्य मन्त्रालयले आयात–निर्यात नीति संशोधन गरेको छ।,General News,ekantipur,वाणिज्य मन्त्रालयले आयात–निर्यात नीति संशोधन गर्याको  छ।,वाणिज्य मन्त्रालय (ORG)
170,मोरङमा नयाँ अस्पताल उद्घाटन भयो।,General News,ekantipur,मोरङमा नौलो  अस्पताल उद्घाटन भयो।,मोरङ (LOC)
171,राष्ट्रियसभाले सामाजिक सुरक्षा विधेयक पारित गरेको छ।,General News,ekantipur,राष्ट्रियसभाले सामाजिक सुरक्षा विधेयक पारित गर्याको  छ।,राष्ट्रियसभा (ORG)
172,बागमती प्रदेश सरकारले सडक सुधार योजना लागू गरेको छ।,General News,ekantipur,बागमती प्रदेश सरकारले सडक सुधार योजना लागू गर्याको  छ।,"बागमती प्रदेश (LOC), बागमती प्रदेश सरकार (ORG)"
173,राष्ट्रिय पत्रकार संघले पत्रकार सम्मेलन आयोजना गर्यो।,General News,ekantipur,राष्ट्रिय पत्रकार संघले पत्रकार सम्मेलन आयोजना गर्यो।,राष्ट्रिय पत्रकार संघ (ORG)
174,वीरगन्जमा नयाँ मल्टीस्पेस कम्प्लेक्स सञ्चालनमा आएको छ।,General News,ekantipur,वीरगन्जमा नौलो  मल्टीस्पेस कम्प्लेक्स सञ्चालनमा आयाको  छ।,वीरगन्ज (LOC)
175,प्रधानमन्त्रीले अन्तर्राष्ट्रिय सम्मेलनमा प्रतिनिधि पठाउने निर्णय गरे।,General News,ekantipur,प्रधानमन्त्रीले अन्तर्राष्ट्रिय सम्मेलनमा प्रतिनिधि पठाउने निर्णय गर्यो ।,प्रधानमन्त्री (PER)
176,नेपाल रेडक्रस सोसाइटीले राहत वितरण कार्य सुरु गरेको छ।,General News,nepalitimes,नेपाल रेडक्रस सोसाइटीले राहत बाड्ण्य़ा काम  सुरु गर्याको  छ।,नेपाल रेडक्रस सोसाइटी (ORG)
177,राष्ट्रियसभा सदस्यहरूद्वारा सामाजिक नीति समीक्षा गरिएको छ।,General News,nepalitimes,राष्ट्रियसभा सदस्यहरूद्वारा सामाजिक नीति समीक्षा गर्याको  छ।,राष्ट्रियसभा (ORG)
178,काठमाडौं–ललितपुर सवारी सुधार अभियान सुरु भएको छ।,General News,nepalitimes,काठमाडौं–ललितपुर सवारी सुधार अभियान सुरु भयाको  छ।,"काठमाडौं (LOC), ललितपुर (LOC)"
179,राष्ट्रिय जनगणना आगामी असारमा सञ्चालन हुने भएको छ।,General News,nepalitimes,राष्ट्रिय जनगणना आगामी असारमा सञ्चालन हुने भयाको छ।, असार (DATE)
180,नेपाल पर्यटन बोर्डले पोखरामा नयाँ होटेल प्रमोशन सुरु गरेको छ।,General News,nepalitimes,नेपाल पर्यटन बोर्डले पोखरामा नौलो होटेल प्रमोशन सुरु गर्याको छ।,"नेपाल पर्यटन बोर्ड (ORG), पोखरा (LOC)"
181,मीरा हुम्ला जिल्लाको ट्रेकिङमा गइन्।,Daily Conversation,,मीरा हुम्ला जिल्लाको ट्रेकिङमा गइ।,"मीरा (PER), हुम्ला (LOC)"
182,अनिश काठमाडौँको भृकुटीमण्डपमा मेलामा छ।,Daily Conversation,,अनिश काठमाडौँको भृकुटीमण्डपमा मेलामा छ।,"अनिश (PER), काठमाडौँ (LOC), भृकुटीमण्डप (LOC)"
183,सञ्जय विराटनगरको सांस्कृतिक स्थल घुम्दैछ।,Daily Conversation,,सञ्जय विराटनगरको सांस्कृतिक ठौर  घुम्दैछ।,"सञ्जय (PER), विराटनगर (LOC)"
184,रुविना धनगढी बजारमा किनमेल गर्दैछिन्।,Daily Conversation,,रुविना धनगढी बजारमा किनमेल गर्दैछ।,"रुविना (PER), धनगढी (LOC)"
185,कबिर बुटवलको नयाँ रेस्टुरेन्टमा पुगे।,Daily Conversation,,कबिर बुटवलको नौलो रेस्टुरेन्टमा पुग्यो ।,"कबिर (PER), बुटवल (LOC), रेस्टुरेन्ट (LOC)"
186,अञ्जली पोखराको माउंटेन म्यूजियममा घुम्दैछिन्।,Daily Conversation,,अञ्जली पोखराको माउंटेन म्यूजियममा घुम्दैछ।,"अञ्जली (PER), पोखरा (LOC), माउंटेन म्यूजियम (LOC)"
187,सुमन ललितपुरको हनुमानढोका दरबार भ्रमणमा छ।,Daily Conversation,,सुमन ललितपुरको हनुमानढोका दरबार भ्रमणमा छ।,"सुमन (PER), ललितपुर (LOC), हनुमानढोका दरबार (LOC)"
188,राधा जनकपुरधामको मिथिला मन्दिरमा दर्शन गर्न गइन्।,Daily Conversation,,राधा जनकपुरधामको मिथिला मन्दिरमा दर्शन गर्न गइ।,"राधा (PER), जनकपुरधाम (LOC), मिथिला मन्दिर (LOC)"
189,अर्जुन एभरेस्ट हाइकिङ ट्रेलमा छ।,Daily Conversation,,अर्जुन एभरेस्ट हाइकिङ ट्रेलमा छ।,"अर्जुन (PER), एभरेस्ट हाइकिङ ट्रेल (LOC)"
190,सुष्मिता नाम्चे बजारको होटेलमा बस्दैछिन्।,Daily Conversation,,सुष्मिता नाम्चे बजारको होटेलमा बस्दैछ।,"सुष्मिता (PER), नाम्चे बजार (LOC), होटेल (LOC)"
191,दीपक बागमती प्रदेशको राजधानी भ्रमण गर्दैछ।,Daily Conversation,,दीपक बागमती प्रदेशको राजधानी भ्रमण गर्दैछ।,"दीपक (PER), बागमती प्रदेश (LOC)"
192,प्रज्ञा कास्कीको फेवा तालको भ्रमणमा छिन्।,Daily Conversation,,प्रज्ञा कास्कीको फेवा तालको भ्रमणमा छ।,"प्रज्ञा (PER), कास्की (LOC), फेवा ताल (LOC)"
193,विवेक धरानको मेची नदी किनारमा पुगे।,Daily Conversation,,विवेक धरानको मेची नदी छाल  पुग्यो ।,"विवेक (PER), धरान (LOC), मेची नदी (LOC)"
194,अर्पण हेटौँडाको क्याम्पस भ्रमण गर्दैछ।,Daily Conversation,,अर्पण हेटौँडाको क्याम्पस भ्रमण गर्दैछ।,"अर्पण (PER), हेटौँडा (LOC), क्याम्पस (LOC/ORG)"
195,कविता लुम्बिनीमा बौद्ध स्तूप घुम्न गइन्।,Daily Conversation,,कविता लुम्बिनीमा बौद्ध स्तूप घुम्न गइ।,"कविता (PER), लुम्बिनी (LOC), बौद्ध स्तूप (LOC)"
196,सञ्जना पोखराको लेकसाइड होटलमा छिन्।,Daily Conversation,,सञ्जना पोखराको लेकसाइड होटलमा छ।,"सञ्जना (PER), पोखरा (LOC), लेकसाइड होटल (LOC)"
