ID,Standard_Nepali (Source),Category,Sources of news ,Dialect_Text (Target),Entities (Nepali)
197,किरण बुटवलको व्यापारिक बजारमा भेटियो।,Daily Conversation,,किरण बुटवलको व्यापारिक बजारमा भेट्यो ।,"किरण (PER), बुटवल (LOC)"
198,मनिष ललितपुरको दरबार स्क्वायर घुम्दैछ।,Daily Conversation,,मनिष ललितपुरको दरबार स्क्वायर घुम्दैछ।,"मनिष (PER), ललितपुर (LOC), दरबार स्क्वायर (LOC)"
199,अजय भक्तपुरको भक्तपुर दरबार भ्रमणमा छ।,Daily Conversation,,अजय भक्तपुरको भक्तपुर दरबार भ्रमणमा छ।,"अजय (PER), भक्तपुर (LOC), भक्तपुर दरबार (LOC)"
200,सीमा धरानको मेडिकल कलेज जाँच गर्दैछिन्।,Daily Conversation,,सीमा धरानको मेडिकल कलेज जाँच गर्दैछ।,"सीमा (PER), धरान (LOC), मेडिकल कलेज (ORG/LOC)"
201,दैलेख मध्यपहाडी क्षेत्रमा अवस्थित जिल्ला हो।,Cultural/Geography,,दैलेख मध्यपहाडी ठौरमा भयाको  जिल्ला हो।,दैलेख (LOC)
202,कञ्चनपुर सुदूरपश्चिमको तराई भागमा पर्छ।,Cultural/Geography,,कञ्चनपुर सुदूरपश्चिमको तराई भागमा पड्दो छ ।,"कञ्चनपुर (LOC), सुदूरपश्चिम (LOC)"
203,घोडाघोडी ताल पर्यटकीय आकर्षणको केन्द्र हो।,Cultural/Geography,,घोडाघोडी ताल पर्यटकले घुमनै पर्न्या ठौर हो।,घोडाघोडी ताल (LOC)
204,अछाम पहाडी भू–संरचनाले परिचित छ।,Cultural/Geography,,अछाम पाहाड  भू–संरचनाले जान्याको छ।,अछाम (LOC)
205,रिडी धार्मिक स्नानका लागि प्रसिद्ध स्थान हो।,Cultural/Geography,,रिडी धार्मिक स्नानका लागि जान्याको ठौर  हो।,रिडी (LOC)
206,तानसेन दरबार ऐतिहासिक महत्व बोकेको संरचना हो।,Cultural/Geography,,तानसेन दरबार ऐतिहासिक महत्व बोक्याको संरचना हो।,तानसेन दरबार (LOC)
207,हुम्ला नेपालको सबैभन्दा दुर्गम जिल्लामध्ये एक हो।,Cultural/Geography,,हुम्ला नेपालको सबैभन्दा दुर्गम जिल्लामध्ये एक हो।,"हुम्ला (LOC), नेपाल (LOC)"
208,कोशी नदी पूर्वी नेपालमा बग्ने प्रमुख नदी हो।,Cultural/Geography,,कोशी नदी पूर्वी नेपालमा बगन्या प्रमुख घाट हो।,"कोशी नदी (LOC), नेपाल (LOC)"
209,मनाङ हिमाली पर्यटनका लागि परिचित छ।,Cultural/Geography,,मनाङ हिमाल घुम्न्या लागि चिन्न्याको छ।,मनाङ (LOC)
210,बागमती नदी काठमाडौँ उपत्यकाबाट बग्छ।,Cultural/Geography,,बागमती नदी काठमान्डू उपत्यकाबाट बग्दो छ ।,"बागमती नदी (LOC), काठमाडौँ उपत्यका (LOC)"
211,पर्सा राष्ट्रिय निकुञ्ज तराई क्षेत्रमा अवस्थित छ।,Cultural/Geography,,पर्सा राष्ट्रिय निकुञ्ज तराई क्षेत्रमा पड़दो छ।,"पर्सा राष्ट्रिय निकुञ्ज (LOC), तराई (LOC)"
212,ललिता निवास काठमाडौँको ऐतिहासिक क्षेत्र हो।,Cultural/Geography,,ललिता निवास काठमाडौँको ऐतिहासिक ठौर हो।,"ललिता निवास (LOC), काठमाडौँ (LOC)"
213,चौतारा सिन्धुपाल्चोक जिल्लाको सदरमुकाम हो।,Cultural/Geography,,चौतारा सिन्धुपाल्चोक जिल्लाको सदरमुकाम हो।,"चौतारा (LOC), सिन्धुपाल्चोक (LOC)"
214,अमरगढी डडेलधुराको प्रमुख सहर हो।,Cultural/Geography,,अमरगढी डडेलधुराको प्रमुख सहर हो।,"अमरगढी (LOC), डडेलधुरा (LOC)"
215,अरुण नदी पूर्वी हिमाली क्षेत्रबाट बग्छ।,Cultural/Geography,,अरुण नदी पूर्वी हिमालको  ठौर देखि बग्दो छ ।,अरुण नदी (LOC)
216,गोक्यो ताल सगरमाथा क्षेत्रभित्र पर्छ।,Cultural/Geography,,गोक्यो ताल सगरमाथा क्षेत्रभित्र पड्डो छ ।,"गोक्यो ताल (LOC), सगरमाथा (LOC)"
217,किमाथांका नेपाल–चीन सिमानामा अवस्थित छ।,Cultural/Geography,,किमाथांका नेपाल–चीन सिमानामा छ।,"किमाथांका (LOC), नेपाल (LOC), चीन (LOC)"
218,बारपाक भूकम्पपछिको पुनर्निर्माणका लागि चिनिन्छ।,Cultural/Geography,,बारपाक भूकम्पपछि पुनर्निर्माणका लागि चिन्याको छ ।,बारपाक (LOC)
219,महाभारत पर्वतमाला नेपालको मध्य भागमा फैलिएको छ।,Cultural/Geography,,महाभारत पर्वतमाला नेपालको बिच भागमा फैल्याको छ।,"महाभारत पर्वतमाला (LOC), नेपाल (LOC)"
220,कुस्मा बजार पर्वत जिल्लाको व्यापारिक केन्द्र हो।,Cultural/Geography,,कुस्मा बजार पर्वत जिल्लाको व्यापारिक ठौर हो।,"कुस्मा बजार (LOC), पर्वत (LOC)"
221,राष्ट्रपति दिपा खनालले नयाँ शिक्षा नीति सार्वजनिक गरे।,General News,online khabar,"राष्ट्रपति दिपा खनाललेनौलो  शिक्षा नीति सार्वजनिक गर्याको छ ।
","राष्ट्रपति (PER), दिपा खनाल (PER)"
222,प्रधानमन्त्री शेरबहादुर देउवाले आर्थिक सुधार कार्यक्रममा सहभागी भए।,General News,online khabar,"प्रधानमन्त्री शेरबहादुर देउवाले आर्थिक सुधार कार्यक्रममा सहभागी भए।
","प्रधानमन्त्री (PER), शेरबहादुर देउवा (PER)"
223,काठमाडौंमा नयाँ अन्तर्राष्ट्रिय व्यापार मेला सुरु भएको छ।,General News,online khabar,"काठमाडौंमानौलो  अन्तर्राष्ट्रिय व्यापार मेला सुरु भयाको  छ।
",काठमाडौं (LOC)
224,नेपाली कांग्रेसले आगामी प्रदेश निर्वाचनको तयारी गरेको छ।,General News,online khabar,"नेपाली कांग्रेसले आगामी प्रदेश निर्वाचनको तयारी गर्याको  छ।
",नेपाली कांग्रेस (ORG)
225,जिल्ला प्रशासन कार्यालय भक्तपुरले आपतकालीन आदेश जारी गर्यो।,General News,online khabar,"जिल्ला प्रशासन कार्यालय भक्तपुरले आपतकालीन आदेश जारी गर्यो।
","जिल्ला प्रशासन कार्यालय (ORG), भक्तपुर (LOC)"
226,स्वास्थ्य मन्त्रालयले २५ फेब्रुअरीदेखि नयाँ खोप अभियान सुरु गर्ने निर्णय गर्यो।,General News,online khabar,"स्वास्थ्य मन्त्रालयले २५ फेब्रुअरीदेखिनौलो  खोप अभियान सुरु गर्न्या  निर्णय गर्यो ।
","स्वास्थ्य मन्त्रालय (ORG), २५ फेब्रुअरी (DATE)"
227,नेपाल प्रहरी कार्यालय धरानले सुरक्षा सुधार अभियान सुरु गरेको छ।,General News,online khabar,"नेपाल प्रहरी कार्यालय धरानले सुरक्षा सुधार अभियान सुरु गर्याको  छ।
","नेपाल प्रहरी कार्यालय (ORG), धरान (LOC)"
228,पोखरामा नयाँ अन्तर्राष्ट्रिय सम्मेलन आयोजना गरियो।,General News,online khabar,"पोखरामानौलो  अन्तर्राष्ट्रिय सम्मेलन आयोजना गरियो।
",पोखरा (LOC)
229,शिक्षा मन्त्रालयले नयाँ पाठ्यपुस्तक वितरण कार्यक्रम सुरु गरेको छ।,General News,online khabar,"शिक्षा मन्त्रालयलेनौलो  पाठ्यपुस्तक वितरण कार्यक्रम सुरु गर्याको  छ।
",शिक्षा मन्त्रालय (ORG)
230,काठमाडौं महानगरपालिकाले सडक मर्मत योजना सुरु गरेको छ।,General News,online khabar,"काठमाडौं महानगरपालिकाले सडक मर्मत योजना सुरु गर्याको  छ।
","काठमाडौं महानगरपालिका (ORG), काठमाडौं (LOC)"
231,नेपाल लाइफ इन्स्योरेन्सले नयाँ बीमा योजना सार्वजनिक गरेको छ।,General News,online khabar,"नेपाल लाइफ इन्स्योरेन्सले नौलो  बीमा योजना सार्वजनिक गर्याको  छ।

",नेपाल लाइफ इन्स्योरेन्स (ORG)
232,राष्ट्रिय खेलकुद परिषद्ले नयाँ खेलकुद प्रतियोगिता घोषणा गरेको छ।,General News,online khabar,"राष्ट्रिय खेलकुद परिषद्लेनौलो  खेलकुद प्रतियोगिता घोषणा गर्याको  छ।
",राष्ट्रिय खेलकुद परिषद् (ORG)
233,वीरगन्जमा नयाँ व्यापारिक कम्प्लेक्स उद्घाटन भयो।,General News,online khabar,"वीरगन्जमा नौलो  व्यापारिक कम्प्लेक्स उद्घाटन भयो।
",वीरगन्ज (LOC)
234,भारतीय दूतावासले काठमाडौंमा नयाँ सांस्कृतिक कार्यक्रम आयोजना गर्यो।,General News,online khabar,"भारतीय दूतावासले काठमाडौंमानौलो  सांस्कृतिक कार्यक्रम आयोजना गर्यो।
","भारतीय दूतावास (ORG), काठमाडौं (LOC)"
235,राष्ट्रिय योजना आयोगले २०७९/८० को बजेट प्रस्तुति गरेको छ।,General News,online khabar,"राष्ट्रिय योजना आयोगले २०७९/८० को बजेट प्रस्तुति गर्याको  छ।
","राष्ट्रिय योजना आयोग (ORG), २०७९/८० (DATE)"
236,बुटवलमा नयाँ जलविद्युत आयोजना उद्घाटन भयो।,General News,ekantipur,"बुटवलमा नौलो  जलविद्युत आयोजना उद्घाटन भयो।
",बुटवल (LOC)
237,राष्ट्रियसभाले आगामी सामाजिक सुरक्षा विधेयक पारित गर्यो।,General News,ekantipur,"राष्ट्रियसभाले आगामी सामाजिक सुरक्षा विधेयक पारित गर्यो।
",राष्ट्रियसभा (ORG)
238,नेपाल पर्यटन बोर्डले पोखरामा नयाँ होटेल प्रमोशन सुरु गरेको छ।,General News,ekantipur,"नेपाल पर्यटन बोर्डले पोखरामा नौलो  होटेल प्रमोशन सुरु गर्याको  छ।
","नेपाल पर्यटन बोर्ड (ORG), पोखरा (LOC)"
239,काठमाडौँ–पोखरा राजमार्ग मर्मतको काम सुरु भएको छ।,General News,ekantipur,"काठमाडौँ–पोखरा राजमार्ग मर्मतको काम सुरु हुन्या भयाको  छ।
","काठमाडौं (LOC), पोखरा (LOC)"
240,जिल्ला अदालत ललितपुरले नयाँ फैसला सुनायो।,General News,ekantipur,"जिल्ला अदालत ललितपुरलेनौलो  फैसला सुनायो।
","जिल्ला अदालत (ORG), ललितपुर (LOC)"
241,रोहन आज बुटवल बजारमा किनमेल गर्न गयो।,Daily Conversation,,"रोहन आज बुटवल बजारमा किनमेल गर्न गयो।
","रोहन (PER), बुटवल (LOC)"
242,सुष्मा पोखराको लेकसाइड घुम्न गइन्।,Daily Conversation,,"सुष्मा पोखराको लेकसाइड घुम्न गइ।
","सुष्मा (PER), पोखरा (LOC), लेकसाइड (LOC)"
243,अर्जुन काठमाडौंको ठमेल क्षेत्र भ्रमणमा छ।,Daily Conversation,,"अर्जुन काठमाडौंको ठमेल ठौर घुमफेरमा  छ।
","अर्जुन (PER), काठमाडौं (LOC), ठमेल (LOC)"
244,कविता ललितपुरको पाटन दरबार स्क्वायर जाँदैछिन्।,Daily Conversation,,"कविता ललितपुरको पाटन दरबार स्क्वायर जाँदैछ।
","कविता (PER), ललितपुर (LOC), पाटन दरबार स्क्वायर (LOC)"
245,अजय भक्तपुरको दरबार स्क्वायर घुम्न गयो।,Daily Conversation,,"अजय भक्तपुरको दरबार स्क्वायर घुम्न गयो।
","अजय (PER), भक्तपुर (LOC), दरबार स्क्वायर (LOC)"
246,माया जनकपुरधामको जानकी मन्दिर दर्शन गर्न गइन्।,Daily Conversation,,"माया जनकपुरधामको जानकी मन्दिर दर्शन गर्न गइ।
","माया (PER), जनकपुरधाम (LOC), जानकी मन्दिर (LOC)"
247,विवेक धरानको मेची बजारमा भेटियो।,Daily Conversation,,"विवेक धरानको मेची बजारमा भेट्यो ।
","विवेक (PER), धरान (LOC), मेची बजार (LOC)"
248,सृष्टि झापाको भुलभुले बजारमा किनमेल गर्दैछिन्।,Daily Conversation,,"सृष्टि झापाको भुलभुले बजारमा किनमेल गर्दैछ।
","सृष्टि (PER), झापा (LOC), भुलभुले बजार (LOC)"
249,निशा नेपालगञ्ज विमानस्थलबाट उडान भर्ने तयारीमा छिन्।,Daily Conversation,,"निशा नेपालगञ्ज विमानस्थलबाट उडान भर्ने तयारीमा छ।
","निशा (PER), नेपालगञ्ज (LOC), विमानस्थल (LOC)"
250,रोहन लुम्बिनीमा बौद्ध मठ घुम्न गयो।,Daily Conversation,,"रोहन लुम्बिनीमा बौद्ध मठ घुम्न गयो।
","रोहन (PER), लुम्बिनी (LOC), बौद्ध मठ (LOC)"
251,अर्पण वीरगन्जको व्यापारिक बजारमा पुगे।,Daily Conversation,,"अर्पण वीरगन्जको व्यापारिक बजारमा पुगे।
","अर्पण (PER), वीरगन्ज (LOC)"
252,प्रज्ञा चितवन राष्ट्रिय निकुञ्ज भ्रमणमा छिन्।,Daily Conversation,,"प्रज्ञा चितवन राष्ट्रिय निकुञ्ज भ्रमणमा छ।
","प्रज्ञा (PER), चितवन राष्ट्रिय निकुञ्ज (LOC)"
253,मनिष एभरेस्ट बेस क्याम्प हाइकिङमा सहभागी छ।,Daily Conversation,,"मनिष एभरेस्ट बेस क्याम्प हाइकिङमा सहभागी छ।
","मनिष (PER), एभरेस्ट बेस क्याम्प (LOC)"
254,राधिका नाम्चे बजारको हिमालयन होटलमा छिन्।,Daily Conversation,,"राधिका नाम्चे बजारको हिमालयन होटलमा छ।
","राधिका (PER), नाम्चे बजार (LOC), हिमालयन होटल (LOC)"
255,किरण हेटौँडा मेडिकल सेन्टरमा भेटियो।,Daily Conversation,,"किरण हेटौँडा मेडिकल सेन्टरमा भेटियो।
","किरण (PER), हेटौँडा (LOC), मेडिकल सेन्टर (ORG/LOC)"
256,सीमा पोखराको फेवा ताल घुम्न गइन्।,Daily Conversation,,सीमा पोखराको फेवा ताल घुम्न गइ |,"सीमा (PER), पोखरा (LOC), फेवा ताल (LOC)"
257,अजय बागलुङको कालिका मन्दिर दर्शन गर्दैछ।,Daily Conversation,,"अजय बागलुङको कालिका मन्दिर दर्शन गर्दैछ।
","अजय (PER), बागलुङ (LOC), कालिका मन्दिर (LOC)"
258,सुषान्त काठमाडौंको स्वयम्भूनाथ स्तूपमा पुगे,Daily Conversation,,"सुषान्त काठमाडौंको स्वयम्भूनाथ स्तूपमा 
पुग्यो ","सुषान्त (PER), काठमाडौं (LOC), स्वयम्भूनाथ स्तूप (LOC)"
259,रोशनी ललितपुरको राष्ट्रिय संग्रहालय भ्रमणमा छिन्।,Daily Conversation,,रोशनी ललितपुरको राष्ट्रिय संग्रहालय भ्रमणमा छ।,"रोशनी (PER), ललितपुर (LOC), राष्ट्रिय संग्रहालय (LOC)"
260,विकाश धरानको मेडिकल कलेजमा जाँच गर्दैछ।,Daily Conversation,,"विकाश धरानको मेडिकल कलेजमा जाँच गर्दैछ।
","विकाश (PER), धरान (LOC), मेडिकल कलेज (ORG/LOC)"
261,टिकापुर कर्णाली नदी किनारमा अवस्थित सहर हो।,Cultural/Geography,,टिकापुर कर्णाली घाटका छालमा पडड़ो छ ।,"टिकापुर (LOC), कर्णाली नदी (LOC)"
262,नाम्चे बजार सगरमाथा क्षेत्रमा पर्ने प्रसिद्ध स्थान हो।,Cultural/Geography,,नाम्चे बजार सगरमाथाको ठौरमा पड्नया निक्कै ठौर हो।,"नाम्चे बजार (LOC), सगरमाथा (LOC)"
263,भीमदत्त नगर सुदूरपश्चिम प्रदेशको महत्वपूर्ण केन्द्र हो।,Cultural/Geography,,भीमदत्त नगर सुदूरपश्चिम प्रदेशको मुख्या ठौर हो।,"भीमदत्त नगर (LOC), सुदूरपश्चिम प्रदेश (LOC)"
264,अरनिको राजमार्ग काठमाडौँलाई उत्तरी सिमानासँग जोड्छ।,Cultural/Geography,,अरनिको बाटो काठमाडौँलाई उत्तरी सिमानासँग जोडड़ो छ ।,"अरनिको राजमार्ग (LOC), काठमाडौँ (LOC)"
265,धनुषाधाम धार्मिक आस्थाका लागि चिनिने स्थल हो।,Cultural/Geography,,धनुषाधाम धर्म  मान्याका लागि चिन्न्याको ठौर हो।,धनुषाधाम (LOC)
266,कालीकोट पहाडी भूगोल भएको जिल्ला हो।,Cultural/Geography,,कालीकोट पहाड भयाको  जिल्ला हो।,कालीकोट (LOC)
267,चन्द्रगिरि डाँडा काठमाडौँ उपत्यकाको दृश्यावलोकनका लागि प्रसिद्ध छ।,Cultural/Geography,,चन्द्रगिरि डाँडोबाट काठमाडौँ ठाउँ निक्कै राम्रो धेकिदो जन्यन्को छ।,"चन्द्रगिरि डाँडा (LOC), काठमाडौँ उपत्यका (LOC)"
268,त्रिशूली नदी हिमाली क्षेत्रबाट उत्पत्ति भएको हो।,Cultural/Geography,,त्रिशूली नदी हिमाली ठाउँबाट निक्ल्याको हो।,त्रिशूली नदी (LOC)
269,सिराहा तराई क्षेत्रमा पर्ने जिल्ला हो।,Cultural/Geography,,सिराहा तराई ठाउँमा  पद्न्या जिल्ला हो।,सिराहा (LOC)
270,बझाङ सुदूरपश्चिमको दुर्गम पहाडी जिल्ला हो।,Cultural/Geography,,बझाङ सुदूरपश्चिमको दुर्गम पहाडी जिल्ला हो।,"बझाङ (LOC), सुदूरपश्चिम (LOC)"
271,प्यूठान ऐतिहासिक र सांस्कृतिक महत्व बोकेको क्षेत्र हो।,Cultural/Geography,,प्यूठान ऐतिहासिक र सांस्कृतिक महत्व बोक्याको  ठाउँ  हो।,प्यूठान (LOC)
272,हलेसी महादेव धार्मिक यात्राका लागि प्रसिद्ध छ।,Cultural/Geography,,हलेसी महादेव धार्मिक घुम्नन लागि जान्यको  छ।,हलेसी महादेव (LOC)
273,कालापत्थर हिमाली दृश्यका लागि परिचित स्थान हो।,Cultural/Geography,,कालापत्थर हिमाल हेर्नका लागि निक्कै राम्रो ठौर हो।,कालापत्थर (LOC)
274,बुटवल पश्चिम नेपालको प्रमुख व्यापारिक केन्द्र हो।,Cultural/Geography,,बुटवल पश्चिम नेपालको जान्यको व्यापारिक केन्द्र हो।,"बुटवल (LOC), नेपाल (LOC)"
275,रोल्पा पहाडी भूभागमा फैलिएको जिल्ला हो।,Cultural/Geography,,रोल्पा पहाडी ठाउँमा  फैल्याको जिल्ला हो।,रोल्पा (LOC)
276,मेची नदी पूर्वी सिमानाबाट बग्ने नदी हो।,Cultural/Geography,,मेची नदी पूर्वी सिमानादेखी बगन्या खोलो हो।,मेची नदी (LOC)
277,खैरहनी चितवन जिल्लाको नगर क्षेत्र हो।,Cultural/Geography,,खैरहनी चितवन जिल्लाको मुख्य ठाउँ  हो।,"खैरहनी (LOC), चितवन (LOC)"
278,ढोरपाटन शिकार आरक्षका रूपमा चिनिन्छ।,Cultural/Geography,,ढोरपाटन शिकार आरक्षकालागि जनय्को छ ।,ढोरपाटन (LOC)
279,गौरीशंकर हिमाल दोलखा क्षेत्रमा अवस्थित छ।,Cultural/Geography,,गौरीशंकर हिमाल दोलखा ठाउँमा रयाको  छ।,"गौरीशंकर हिमाल (LOC), दोलखा (LOC)"
280,मालिका धुरा हिमाली भौगोलिक संरचनामा पर्छ।,Cultural/Geography,,मालिका धुरा हिमाली भौगोलिक संरचनामा  पड्ड़ो छ ।,मालिका धुरा (LOC)
281,राष्ट्रिय युवा परिषद्ले नयाँ योजना सार्वजनिक गरेको छ।,General News,nepalitimes,"राष्ट्रिय युवा परिषद्ले नयाँ योजना सार्वजनिक 
गर्याको छ।",राष्ट्रिय युवा परिषद् (ORG)
282,नेपाल रेडक्रस सोसाइटीले बाढी प्रभावित क्षेत्रमा राहत वितरण गरेको छ।,General News,nepalitimes,नेपाल रेडक्रस सोसाइटीले बाढी प्रभावित क्षेत्रमा राहत वितरण गर्याको छ।,नेपाल रेडक्रस सोसाइटी (ORG)
283,बागमती प्रदेश सरकारले स्वास्थ्य सुधार योजना लागू गरेको छ।,General News,nepalitimes,"बागमती प्रदेश सरकारले स्वास्थ्य सुधार योजना लागू गर्याको छ।
","बागमती प्रदेश सरकार (ORG), बागमती प्रदेश (LOC)"
284,मोरङमा नयाँ अस्पताल उद्घाटन भएको छ।,General News,nepalitimes,"मोरङमा नयाँ अस्पताल उद्घाटन भयाको  छ।
",मोरङ (LOC)
285,राष्ट्रिय जनगणना आगामी असारमा सञ्चालन हुने भएको छ।,General News,nepalitimes,केन्द्रीय बैंकले ब्याजदर समायोजन गरेको घोषणा भयाको छ।, असार (DATE)
286,अंशु बर्दियाको राप्ती नदी किनारमा पुगे।,Daily Conversation,,"अंशु बर्दियाको राप्ती नदी किनारमा पुगे।
","अंशु (PER), बर्दिया (LOC), राप्ती नदी (LOC)"
287,प्रिया झापा जिल्लाको बगदुली बजारमा छिन्।,Daily Conversation,,"प्रिया झापा जिल्लाको बगदुली बजारमा छ।
","प्रिया (PER), झापा (LOC), बगदुली बजार (LOC)"
288,सागर लुम्बिनी अन्तर्राष्ट्रिय विमानस्थलबाट उडान भर्न लागेको छ।,Daily Conversation,,"सागर लुम्बिनी अन्तर्राष्ट्रिय विमानस्थलबाट उडान भर्न  लाग्याको  छ।
","सागर (PER), लुम्बिनी अन्तर्राष्ट्रिय विमानस्थल (LOC)"
289,रोशनी पोखराको डेविस फॉल घुम्न गइन्।,Daily Conversation,,"रोशनी पोखराको डेविस फॉल घुम्न गइ।
","रोशनी (PER), पोखरा (LOC), डेविस फॉल (LOC)"
290,अर्पण वीरगन्जको बिजुली बजारमा किनमेल गर्दैछ।,Daily Conversation,,"अर्पण वीरगन्जको बिजुली बजारमा किनमेल गर्दैछ।
","अर्पण (PER), वीरगन्ज (LOC), बिजुली बजार (LOC)"
291,जिरी हिमाली पदयात्राका लागि प्रसिद्ध स्थान हो।,Cultural/Geography,,"जिरी हिमाली पदयात्राका लागि प्रसिद्ध स्थान हो।
",जिरी (LOC)
292,बर्दघाट पश्चिम नेपालको एउटा महत्वपूर्ण बजार क्षेत्र हो।,Cultural/Geography,,बर्दघाट पश्चिम नेपालको निक्कै महत्वपूर्ण बजारको ठौर हो।,"बर्दघाट (LOC), नेपाल (LOC)"
293,चाँदनी दोधारा कञ्चनपुर जिल्लामा अवस्थित छ।,Cultural/Geography,,चाँदनी दोधारा कञ्चनपुर जिल्लामा रहया छ।,"चाँदनी दोधारा (LOC), कञ्चनपुर (LOC)"
294,रुकुम पूर्व पहाडी भूभागमा पर्ने जिल्ला हो।,Cultural/Geography,,रुकुम पूर्व पहाडको  भूभागमा पर्न्या  जिल्ला हो।,रुकुम पूर्व (LOC)
295,इलाका प्रशासन कार्यालय स्थानीय प्रशासनिक संरचनाको भाग हो।,Cultural/Geography,,इलाका प्रशासन कार्यालय स्थानीय प्रशासनिक संरचनाको भाग हो।,इलाका प्रशासन कार्यालय (ORG / LOC)
296,राष्ट्रिय पत्रकार संघले पत्रकार सम्मेलन आयोजना गर्यो।,General News,ekantipur,"राष्ट्रिय पत्रकार संघले पत्रकार सम्मेलन आयोजना गर्यो।
",राष्ट्रिय पत्रकार संघ (ORG)
297,सृष्टी नाम्चे बजारको हिमालयन गेस्ट हाउसमा छिन्।,Daily Conversation,,"सृष्टी नाम्चे बजारको हिमालयन गेस्ट हाउसमा छ
","सृष्टी (PER), नाम्चे बजार (LOC), हिमालयन गेस्ट हाउस (LOC)"
298,जिल्ला प्रशासन कार्यालय मोरङले निषेधाज्ञा थप गरेको छ।,Cultural/Geography,,"जिल्ला प्रशासन कार्यालय मोरङले निषेधाज्ञा थप गर्याको  छ।
","मार्तडी (LOC), बाजुरा (LOC)"
299,सरकारले जलविद्युत आयोजना विस्तार गर्ने तयारी गरेको छ।,General News,ekantipur,"सरकारले जलविद्युत आयोजना विस्तार गर्ने तयारी गर्याको  छ।
","जिल्ला प्रशासन कार्यालय (ORG), मोरङ (LOC)"
300,रोहन जनकपुरधामको धर्मशाला भ्रमणमा छ।,Daily Conversation,,"रोहन जनकपुरधामको धर्मशाला घुम्फेरमा  छ।
","रोहन (PER), जनकपुरधाम (LOC), धर्मशाला (LOC)"