Standard_Nepali,POS,parsed_tokens,parsed_labels,token_count,label_count,match,sentence
"प्रधानमन्त्री, केपी, शर्मा, ओली, ले, सिंहदरबार, मा, नयाँ, आर्थिक, नीति, सार्वजनिक, गरेका, छन्, ।","NOUN, PROPN, PROPN, PROPN, ADP, PROPN, ADP, ADJ, ADJ, NOUN, ADJ, VERB, AUX, PUNCT","['प्रधानमन्त्री', 'केपी', 'शर्मा', 'ओली', 'ले', 'सिंहदरबार', 'मा', 'नयाँ', 'आर्थिक', 'नीति', 'सार्वजनिक', 'गरेका', 'छन्', '।']","['NOUN', 'PROPN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'ADJ', 'VERB', 'AUX', 'PUNCT']",14,14,True,प्रधानमन्त्री केपी शर्मा ओली ले सिंहदरबार मा नयाँ आर्थिक नीति सार्वजनिक गरेका छन् ।
"नेपाल, सरकार, ले, आर्थिक, वर्ष, २०२६/२७, का, लागि, बजेट, प्रस्तुत, गरेको, छ, ।","PROPN, NOUN, ADP, ADJ, NOUN, NUM, ADP, ADP, NOUN, VERB, VERB, AUX, PUNCT","['नेपाल', 'सरकार', 'ले', 'आर्थिक', 'वर्ष', '२०२६/२७', 'का', 'लागि', 'बजेट', 'प्रस्तुत', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NUM', 'ADP', 'ADP', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाल सरकार ले आर्थिक वर्ष २०२६/२७ का लागि बजेट प्रस्तुत गरेको छ ।
"काठमाडौँ, महानगरपालिका, ले, दरबारमार्ग, क्षेत्र, मा, सडक, विस्तार, कार्य, सुरु, गरेको, छ, ।","PROPN, NOUN, ADP, PROPN, NOUN, ADP, NOUN, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['काठमाडौँ', 'महानगरपालिका', 'ले', 'दरबारमार्ग', 'क्षेत्र', 'मा', 'सडक', 'विस्तार', 'कार्य', 'सुरु', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",13,13,True,काठमाडौँ महानगरपालिका ले दरबारमार्ग क्षेत्र मा सडक विस्तार कार्य सुरु गरेको छ ।
"नेपाली, कांग्रेस, ले, बुटवल, मा, आयोजना, गरेको, कार्यक्रम, मा, नयाँ, घोषणा, पत्र, सार्वजनिक, गरेको, छ, ।","ADJ, PROPN, ADP, PROPN, ADP, NOUN, VERB, NOUN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['नेपाली', 'कांग्रेस', 'ले', 'बुटवल', 'मा', 'आयोजना', 'गरेको', 'कार्यक्रम', 'मा', 'नयाँ', 'घोषणा', 'पत्र', 'सार्वजनिक', 'गरेको', 'छ', '।']","['ADJ', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",16,16,True,नेपाली कांग्रेस ले बुटवल मा आयोजना गरेको कार्यक्रम मा नयाँ घोषणा पत्र सार्वजनिक गरेको छ ।
"गृहमन्त्री, रवि, लामिछाने, ले, चितवन, मा, सुरक्षा, अवस्था, बारे, निरीक्षण, गरेका, छन्, ।","PROPN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, ADP, NOUN, VERB, AUX, PUNCT","['गृहमन्त्री', 'रवि', 'लामिछाने', 'ले', 'चितवन', 'मा', 'सुरक्षा', 'अवस्था', 'बारे', 'निरीक्षण', 'गरेका', 'छन्', '।']","['PROPN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'AUX', 'PUNCT']",13,13,True,गृहमन्त्री रवि लामिछाने ले चितवन मा सुरक्षा अवस्था बारे निरीक्षण गरेका छन् ।
"नेकपा, (, माओवादी, ), विपक्षी, दल, ले, सरकार, को, निर्णय, प्रति, आपत्ति, जनाएको, छ, ।","PROPN, PUNCT, PROPN, PUNCT, ADJ, NOUN, ADP, NOUN, ADP, NOUN, ADP, NOUN, VERB, AUX, PUNCT","['नेकपा', '(', 'माओवादी', ')', 'विपक्षी', 'दल', 'ले', 'सरकार', 'को', 'निर्णय', 'प्रति', 'आपत्ति', 'जनाएको', 'छ', '।']","['PROPN', 'PUNCT', 'PROPN', 'PUNCT', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'ADP', 'NOUN', 'VERB', 'AUX', 'PUNCT']",15,15,True,नेकपा ( माओवादी ) विपक्षी दल ले सरकार को निर्णय प्रति आपत्ति जनाएको छ ।
"सगरमाथा, क्षेत्र, मा, पर्यटन, प्रवर्द्धन, गर्न, संस्कृति, पर्यटन, तथा, नागरिक, उड्डयन, मन्त्रालय, ले, विशेष, योजना, ल्याएको, छ, ।","PROPN, NOUN, ADP, NOUN, NOUN, VERB, NOUN, NOUN, CCONJ, NOUN, NOUN, NOUN, ADP, ADJ, NOUN, VERB, AUX, PUNCT","['सगरमाथा', 'क्षेत्र', 'मा', 'पर्यटन', 'प्रवर्द्धन', 'गर्न', 'संस्कृति', 'पर्यटन', 'तथा', 'नागरिक', 'उड्डयन', 'मन्त्रालय', 'ले', 'विशेष', 'योजना', 'ल्याएको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'NOUN', 'NOUN', 'CCONJ', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'AUX', 'PUNCT']",18,18,True,सगरमाथा क्षेत्र मा पर्यटन प्रवर्द्धन गर्न संस्कृति पर्यटन तथा नागरिक उड्डयन मन्त्रालय ले विशेष योजना ल्याएको छ ।
"त्रिभुवन, अन्तर्राष्ट्रिय, विमानस्थल, मा, हिमालय, एयरलाइन्स, को, जहाज, अवतरण, गरेको, छ, ।","PROPN, ADJ, NOUN, ADP, PROPN, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT","['त्रिभुवन', 'अन्तर्राष्ट्रिय', 'विमानस्थल', 'मा', 'हिमालय', 'एयरलाइन्स', 'को', 'जहाज', 'अवतरण', 'गरेको', 'छ', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",12,12,True,त्रिभुवन अन्तर्राष्ट्रिय विमानस्थल मा हिमालय एयरलाइन्स को जहाज अवतरण गरेको छ ।
"लुम्बिनी, प्रदेश, सरकार, ले, बर्दिया, मा, स्वास्थ्य, शिविर, सञ्चालन, गरेको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT","['लुम्बिनी', 'प्रदेश', 'सरकार', 'ले', 'बर्दिया', 'मा', 'स्वास्थ्य', 'शिविर', 'सञ्चालन', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",12,12,True,लुम्बिनी प्रदेश सरकार ले बर्दिया मा स्वास्थ्य शिविर सञ्चालन गरेको छ ।
"पोखरा, रंगशाला, मा, आयोजित, साफ, महिला, च्याम्पियनसिप, २०२५, मा, भारत, ले, नेपाल, लाई, पराजित, गरेको, छ, ।","PROPN, NOUN, ADP, VERB, PROPN, ADJ, NOUN, NUM, ADP, PROPN, ADP, PROPN, ADP, NOUN, VERB, AUX, PUNCT","['पोखरा', 'रंगशाला', 'मा', 'आयोजित', 'साफ', 'महिला', 'च्याम्पियनसिप', '२०२५', 'मा', 'भारत', 'ले', 'नेपाल', 'लाई', 'पराजित', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'VERB', 'PROPN', 'ADJ', 'NOUN', 'NUM', 'ADP', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'VERB', 'AUX', 'PUNCT']",17,17,True,पोखरा रंगशाला मा आयोजित साफ महिला च्याम्पियनसिप २०२५ मा भारत ले नेपाल लाई पराजित गरेको छ ।
"राष्ट्रपति, रामचन्द्र, पौडेल, ले, शीतल, निवास, मा, नयाँ, राजदूत, लाई, नियुक्ति, पत्र, प्रदान, गरेका, छन्, ।","PROPN, PROPN, PROPN, ADP, PROPN, NOUN, ADP, ADJ, NOUN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['राष्ट्रपति', 'रामचन्द्र', 'पौडेल', 'ले', 'शीतल', 'निवास', 'मा', 'नयाँ', 'राजदूत', 'लाई', 'नियुक्ति', 'पत्र', 'प्रदान', 'गरेका', 'छन्', '।']","['PROPN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",16,16,True,राष्ट्रपति रामचन्द्र पौडेल ले शीतल निवास मा नयाँ राजदूत लाई नियुक्ति पत्र प्रदान गरेका छन् ।
"सर्वोच्च, अदालत, ले, काठमाडौँ, मा, ऐतिहासिक, फैसला, सुनाएको, छ, ।","ADJ, NOUN, ADP, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT","['सर्वोच्च', 'अदालत', 'ले', 'काठमाडौँ', 'मा', 'ऐतिहासिक', 'फैसला', 'सुनाएको', 'छ', '।']","['ADJ', 'NOUN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'AUX', 'PUNCT']",10,10,True,सर्वोच्च अदालत ले काठमाडौँ मा ऐतिहासिक फैसला सुनाएको छ ।
"एमाले, अध्यक्ष, केपी, शर्मा, ओली, ले, झापा, मा, पार्टी, सभा, सम्बोधन, गरेका, छन्, ।","PROPN, NOUN, PROPN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT","['एमाले', 'अध्यक्ष', 'केपी', 'शर्मा', 'ओली', 'ले', 'झापा', 'मा', 'पार्टी', 'सभा', 'सम्बोधन', 'गरेका', 'छन्', '।']","['PROPN', 'NOUN', 'PROPN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",14,14,True,एमाले अध्यक्ष केपी शर्मा ओली ले झापा मा पार्टी सभा सम्बोधन गरेका छन् ।
"अञ्जन, विष्ट, ले, नयाँ, राष्ट्रिय, कीर्तिमान, कायम, गरेका, छन्, ।","PROPN, PROPN, ADP, ADJ, ADJ, NOUN, VERB, VERB, AUX, PUNCT","['अञ्जन', 'विष्ट', 'ले', 'नयाँ', 'राष्ट्रिय', 'कीर्तिमान', 'कायम', 'गरेका', 'छन्', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",10,10,True,अञ्जन विष्ट ले नयाँ राष्ट्रिय कीर्तिमान कायम गरेका छन् ।
"माओवादी, केन्द्र, ले, रोल्पा, मा, विशेष, कार्यक्रम, आयोजना, गरेको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT","['माओवादी', 'केन्द्र', 'ले', 'रोल्पा', 'मा', 'विशेष', 'कार्यक्रम', 'आयोजना', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",11,11,True,माओवादी केन्द्र ले रोल्पा मा विशेष कार्यक्रम आयोजना गरेको छ ।
"नेपाल, प्रहरी, का, महानिरीक्षक, बसन्त, कुँवर, ले, ललितपुर, मा, निरीक्षण, गरेका, छन्, ।","PROPN, NOUN, ADP, NOUN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, VERB, AUX, PUNCT","['नेपाल', 'प्रहरी', 'का', 'महानिरीक्षक', 'बसन्त', 'कुँवर', 'ले', 'ललितपुर', 'मा', 'निरीक्षण', 'गरेका', 'छन्', '।']","['PROPN', 'NOUN', 'ADP', 'NOUN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाल प्रहरी का महानिरीक्षक बसन्त कुँवर ले ललितपुर मा निरीक्षण गरेका छन् ।
"त्रिभुवन, विश्वविद्यालय, ले, कीर्तिपुर, मा, दीक्षान्त, समारोह, सम्पन्न, गरेको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['त्रिभुवन', 'विश्वविद्यालय', 'ले', 'कीर्तिपुर', 'मा', 'दीक्षान्त', 'समारोह', 'सम्पन्न', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,त्रिभुवन विश्वविद्यालय ले कीर्तिपुर मा दीक्षान्त समारोह सम्पन्न गरेको छ ।
"एशियन, डेभलपमेन्ट, बैंक, ले, नेपाल, मा, पूर्वाधार, परियोजना, मा, लगानी, बढाएको, छ, ।","PROPN, PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, ADP, NOUN, VERB, AUX, PUNCT","['एशियन', 'डेभलपमेन्ट', 'बैंक', 'ले', 'नेपाल', 'मा', 'पूर्वाधार', 'परियोजना', 'मा', 'लगानी', 'बढाएको', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'AUX', 'PUNCT']",13,13,True,एशियन डेभलपमेन्ट बैंक ले नेपाल मा पूर्वाधार परियोजना मा लगानी बढाएको छ ।
"अञ्जली, ले, दराज, बाट, सामान, अर्डर, गरिन्, ।","PROPN, ADP, PROPN, ADP, NOUN, NOUN, VERB, PUNCT","['अञ्जली', 'ले', 'दराज', 'बाट', 'सामान', 'अर्डर', 'गरिन्', '।']","['PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",8,8,True,अञ्जली ले दराज बाट सामान अर्डर गरिन् ।
"हामी, शनिबार, ललितपुर, घुम्न, जाँदैछौं, ।","PRON, NOUN, PROPN, VERB, VERB, PUNCT","['हामी', 'शनिबार', 'ललितपुर', 'घुम्न', 'जाँदैछौं', '।']","['PRON', 'NOUN', 'PROPN', 'VERB', 'VERB', 'PUNCT']",6,6,True,हामी शनिबार ललितपुर घुम्न जाँदैछौं ।
"रोहन, अहिले, चितवन, मा, छ, रे, ।","PROPN, ADV, PROPN, ADP, AUX, PART, PUNCT","['रोहन', 'अहिले', 'चितवन', 'मा', 'छ', 'रे', '।']","['PROPN', 'ADV', 'PROPN', 'ADP', 'AUX', 'PART', 'PUNCT']",7,7,True,रोहन अहिले चितवन मा छ रे ।
"तिमी, ले, नेपाल, बैंक, मा, पैसा, जम्मा, गर्यौ, ?","PRON, ADP, PROPN, NOUN, ADP, NOUN, NOUN, VERB, PUNCT","['तिमी', 'ले', 'नेपाल', 'बैंक', 'मा', 'पैसा', 'जम्मा', 'गर्यौ', '?']","['PRON', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",9,9,True,तिमी ले नेपाल बैंक मा पैसा जम्मा गर्यौ ?
"सन्दीप, आज, विराटनगर, बाट, फर्किँदैछन्, ।","PROPN, ADV, PROPN, ADP, VERB, PUNCT","['सन्दीप', 'आज', 'विराटनगर', 'बाट', 'फर्किँदैछन्', '।']","['PROPN', 'ADV', 'PROPN', 'ADP', 'VERB', 'PUNCT']",6,6,True,सन्दीप आज विराटनगर बाट फर्किँदैछन् ।
"म, भोलि, त्रिभुवन, विश्वविद्यालय, जानुपर्ने, भयो, ।","PRON, ADV, PROPN, NOUN, VERB, AUX, PUNCT","['म', 'भोलि', 'त्रिभुवन', 'विश्वविद्यालय', 'जानुपर्ने', 'भयो', '।']","['PRON', 'ADV', 'PROPN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",7,7,True,म भोलि त्रिभुवन विश्वविद्यालय जानुपर्ने भयो ।
"प्रिया, अहिले, भक्तपुर, मा, बस्छिन्, ।","PROPN, ADV, PROPN, ADP, VERB, PUNCT","['प्रिया', 'अहिले', 'भक्तपुर', 'मा', 'बस्छिन्', '।']","['PROPN', 'ADV', 'PROPN', 'ADP', 'VERB', 'PUNCT']",6,6,True,प्रिया अहिले भक्तपुर मा बस्छिन् ।
"हामी, बुद्ध, एयर, बाट, पोखरा, जाँदैछौं, ।","PRON, PROPN, PROPN, ADP, PROPN, VERB, PUNCT","['हामी', 'बुद्ध', 'एयर', 'बाट', 'पोखरा', 'जाँदैछौं', '।']","['PRON', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'VERB', 'PUNCT']",7,7,True,हामी बुद्ध एयर बाट पोखरा जाँदैछौं ।
"अमित, ले, एनसेल, को, सिम, किनेछ, ।","PROPN, ADP, PROPN, ADP, NOUN, VERB, PUNCT","['अमित', 'ले', 'एनसेल', 'को', 'सिम', 'किनेछ', '।']","['PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'VERB', 'PUNCT']",7,7,True,अमित ले एनसेल को सिम किनेछ ।
"काठमाडौँ, मा, आज, मेलो, रहेछ, रे, ।","PROPN, ADP, ADV, NOUN, AUX, PART, PUNCT","['काठमाडौँ', 'मा', 'आज', 'मेलो', 'रहेछ', 'रे', '।']","['PROPN', 'ADP', 'ADV', 'NOUN', 'AUX', 'PART', 'PUNCT']",7,7,True,काठमाडौँ मा आज मेलो रहेछ रे ।
"सुमन, ले, सगरमाथा, हेर्न, जाने, योजना, बनायो, ।","PROPN, ADP, PROPN, VERB, VERB, NOUN, VERB, PUNCT","['सुमन', 'ले', 'सगरमाथा', 'हेर्न', 'जाने', 'योजना', 'बनायो', '।']","['PROPN', 'ADP', 'PROPN', 'VERB', 'VERB', 'NOUN', 'VERB', 'PUNCT']",8,8,True,सुमन ले सगरमाथा हेर्न जाने योजना बनायो ।
"तिमी, नेपाल, प्रहरी, मा, आवेदन, दिन, लागेको, हो, ?","PRON, PROPN, NOUN, ADP, NOUN, VERB, VERB, AUX, PUNCT","['तिमी', 'नेपाल', 'प्रहरी', 'मा', 'आवेदन', 'दिन', 'लागेको', 'हो', '?']","['PRON', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",9,9,True,तिमी नेपाल प्रहरी मा आवेदन दिन लागेको हो ?
"आशा, ले, पाटन, दरबार, स्क्वायर, घुमिन्, ।","PROPN, ADP, PROPN, NOUN, NOUN, VERB, PUNCT","['आशा', 'ले', 'पाटन', 'दरबार', 'स्क्वायर', 'घुमिन्', '।']","['PROPN', 'ADP', 'PROPN', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",7,7,True,आशा ले पाटन दरबार स्क्वायर घुमिन् ।
"हामी, धरान, मा, रहेको, बीपी, कोइराला, स्वास्थ्य, विज्ञान, प्रतिष्ठान, जाँदैछौं, ।","PRON, PROPN, ADP, VERB, PROPN, PROPN, NOUN, NOUN, NOUN, VERB, PUNCT","['हामी', 'धरान', 'मा', 'रहेको', 'बीपी', 'कोइराला', 'स्वास्थ्य', 'विज्ञान', 'प्रतिष्ठान', 'जाँदैछौं', '।']","['PRON', 'PROPN', 'ADP', 'VERB', 'PROPN', 'PROPN', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",11,11,True,हामी धरान मा रहेको बीपी कोइराला स्वास्थ्य विज्ञान प्रतिष्ठान जाँदैछौं ।
"राजेश, अहिले, जनकपुर, मा, आफ्नो, मामाघर, गएका, छन्, ।","PROPN, ADV, PROPN, ADP, DET, NOUN, VERB, AUX, PUNCT","['राजेश', 'अहिले', 'जनकपुर', 'मा', 'आफ्नो', 'मामाघर', 'गएका', 'छन्', '।']","['PROPN', 'ADV', 'PROPN', 'ADP', 'DET', 'NOUN', 'VERB', 'AUX', 'PUNCT']",9,9,True,राजेश अहिले जनकपुर मा आफ्नो मामाघर गएका छन् ।
"तिमी, ले, हिमालयन, बैंक, को, एटीएम, प्रयोग, गर्यौ, ?","PRON, ADP, PROPN, NOUN, ADP, NOUN, NOUN, VERB, PUNCT","['तिमी', 'ले', 'हिमालयन', 'बैंक', 'को', 'एटीएम', 'प्रयोग', 'गर्यौ', '?']","['PRON', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",9,9,True,तिमी ले हिमालयन बैंक को एटीएम प्रयोग गर्यौ ?
"सरिता, आज, नेपालगञ्ज, बाट, आइन्, ।","PROPN, ADV, PROPN, ADP, VERB, PUNCT","['सरिता', 'आज', 'नेपालगञ्ज', 'बाट', 'आइन्', '।']","['PROPN', 'ADV', 'PROPN', 'ADP', 'VERB', 'PUNCT']",6,6,True,सरिता आज नेपालगञ्ज बाट आइन् ।
"हामी, लुम्बिनी, घुम्न, जाने, सोच, मा, छौं, ।","PRON, PROPN, VERB, VERB, NOUN, ADP, AUX, PUNCT","['हामी', 'लुम्बिनी', 'घुम्न', 'जाने', 'सोच', 'मा', 'छौं', '।']","['PRON', 'PROPN', 'VERB', 'VERB', 'NOUN', 'ADP', 'AUX', 'PUNCT']",8,8,True,हामी लुम्बिनी घुम्न जाने सोच मा छौं ।
