Standard_Nepali,POS,parsed_tokens,parsed_labels,token_count,label_count,match,sentence
"सगरमाथा, नेपाल, र, चीन, को, सीमा, मा, अवस्थित, विश्व, को, सर्वोच्च, शिखर, हो, ।","PROPN, PROPN, CCONJ, PROPN, ADP, NOUN, ADP, VERB, NOUN, ADP, ADJ, NOUN, AUX, PUNCT","['सगरमाथा', 'नेपाल', 'र', 'चीन', 'को', 'सीमा', 'मा', 'अवस्थित', 'विश्व', 'को', 'सर्वोच्च', 'शिखर', 'हो', '।']","['PROPN', 'PROPN', 'CCONJ', 'PROPN', 'ADP', 'NOUN', 'ADP', 'VERB', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",14,14,True,सगरमाथा नेपाल र चीन को सीमा मा अवस्थित विश्व को सर्वोच्च शिखर हो ।
"लुम्बिनी, रुपन्देही, जिल्ला, मा, रहेको, भगवान, बुद्ध, को, जन्मस्थल, हो, ।","PROPN, PROPN, NOUN, ADP, VERB, PROPN, PROPN, ADP, NOUN, AUX, PUNCT","['लुम्बिनी', 'रुपन्देही', 'जिल्ला', 'मा', 'रहेको', 'भगवान', 'बुद्ध', 'को', 'जन्मस्थल', 'हो', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'PROPN', 'PROPN', 'ADP', 'NOUN', 'AUX', 'PUNCT']",11,11,True,लुम्बिनी रुपन्देही जिल्ला मा रहेको भगवान बुद्ध को जन्मस्थल हो ।
"पशुपतिनाथ, मन्दिर, काठमाडौं, मा, बागमती, नदी, को, किनार, मा, अवस्थित, छ, ।","PROPN, NOUN, PROPN, ADP, PROPN, NOUN, ADP, NOUN, ADP, VERB, AUX, PUNCT","['पशुपतिनाथ', 'मन्दिर', 'काठमाडौं', 'मा', 'बागमती', 'नदी', 'को', 'किनार', 'मा', 'अवस्थित', 'छ', '।']","['PROPN', 'NOUN', 'PROPN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",12,12,True,पशुपतिनाथ मन्दिर काठमाडौं मा बागमती नदी को किनार मा अवस्थित छ ।
"जनकपुरधाम, मिथिला, संस्कृति, को, प्रमुख, केन्द्र, मानिन्छ, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, VERB, PUNCT","['जनकपुरधाम', 'मिथिला', 'संस्कृति', 'को', 'प्रमुख', 'केन्द्र', 'मानिन्छ', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'PUNCT']",8,8,True,जनकपुरधाम मिथिला संस्कृति को प्रमुख केन्द्र मानिन्छ ।
"गोरखा, दरबार, नेपाल, को, ऐतिहासिक, सम्पदा, मध्ये, एक, हो, ।","PROPN, NOUN, PROPN, ADP, ADJ, NOUN, ADP, NUM, AUX, PUNCT","['गोरखा', 'दरबार', 'नेपाल', 'को', 'ऐतिहासिक', 'सम्पदा', 'मध्ये', 'एक', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'NUM', 'AUX', 'PUNCT']",10,10,True,गोरखा दरबार नेपाल को ऐतिहासिक सम्पदा मध्ये एक हो ।
"रारा, ताल, मुगु, जिल्ला, मा, अवस्थित, नेपाल, को, सबैभन्दा, ठूलो, ताल, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, VERB, PROPN, ADP, ADV, ADJ, NOUN, AUX, PUNCT","['रारा', 'ताल', 'मुगु', 'जिल्ला', 'मा', 'अवस्थित', 'नेपाल', 'को', 'सबैभन्दा', 'ठूलो', 'ताल', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'PROPN', 'ADP', 'ADV', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",13,13,True,रारा ताल मुगु जिल्ला मा अवस्थित नेपाल को सबैभन्दा ठूलो ताल हो ।
"भक्तपुर, दरबार, स्क्वायर, युनेस्को, को, विश्व, सम्पदा, सूची, मा, सूचीकृत, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, NOUN, NOUN, NOUN, ADP, VERB, AUX, PUNCT","['भक्तपुर', 'दरबार', 'स्क्वायर', 'युनेस्को', 'को', 'विश्व', 'सम्पदा', 'सूची', 'मा', 'सूचीकृत', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",12,12,True,भक्तपुर दरबार स्क्वायर युनेस्को को विश्व सम्पदा सूची मा सूचीकृत छ ।
"चितवन, राष्ट्रिय, निकुञ्ज, नेपाल, को, पहिलो, राष्ट्रिय, निकुञ्ज, हो, ।","PROPN, ADJ, NOUN, PROPN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT","['चितवन', 'राष्ट्रिय', 'निकुञ्ज', 'नेपाल', 'को', 'पहिलो', 'राष्ट्रिय', 'निकुञ्ज', 'हो', '।']","['PROPN', 'ADJ', 'NOUN', 'PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",10,10,True,चितवन राष्ट्रिय निकुञ्ज नेपाल को पहिलो राष्ट्रिय निकुञ्ज हो ।
"पाटन, दरबार, स्क्वायर, ललितपुर, जिल्ला, मा, अवस्थित, छ, ।","PROPN, NOUN, NOUN, PROPN, NOUN, ADP, VERB, AUX, PUNCT","['पाटन', 'दरबार', 'स्क्वायर', 'ललितपुर', 'जिल्ला', 'मा', 'अवस्थित', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",9,9,True,पाटन दरबार स्क्वायर ललितपुर जिल्ला मा अवस्थित छ ।
"कर्णाली, नदी, नेपाल, को, सबैभन्दा, लामो, नदी, हो, ।","PROPN, NOUN, PROPN, ADP, ADV, ADJ, NOUN, AUX, PUNCT","['कर्णाली', 'नदी', 'नेपाल', 'को', 'सबैभन्दा', 'लामो', 'नदी', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'ADP', 'ADV', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",9,9,True,कर्णाली नदी नेपाल को सबैभन्दा लामो नदी हो ।
"इलाम, आफ्नो, हरियो, चिया, बगान, का, लागि, प्रसिद्ध, छ, ।","PROPN, DET, ADJ, NOUN, NOUN, ADP, ADP, ADJ, AUX, PUNCT","['इलाम', 'आफ्नो', 'हरियो', 'चिया', 'बगान', 'का', 'लागि', 'प्रसिद्ध', 'छ', '।']","['PROPN', 'DET', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'ADP', 'ADJ', 'AUX', 'PUNCT']",10,10,True,इलाम आफ्नो हरियो चिया बगान का लागि प्रसिद्ध छ ।
"मुक्तिनाथ, मन्दिर, मुस्ताङ, जिल्ला, मा, अवस्थित, एक, पवित्र, तीर्थस्थल, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, VERB, NUM, ADJ, NOUN, AUX, PUNCT","['मुक्तिनाथ', 'मन्दिर', 'मुस्ताङ', 'जिल्ला', 'मा', 'अवस्थित', 'एक', 'पवित्र', 'तीर्थस्थल', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'NUM', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",11,11,True,मुक्तिनाथ मन्दिर मुस्ताङ जिल्ला मा अवस्थित एक पवित्र तीर्थस्थल हो ।
"खप्तड, राष्ट्रिय, निकुञ्ज, सुदूरपश्चिम, प्रदेश, मा, पर्दछ, ।","PROPN, ADJ, NOUN, PROPN, NOUN, ADP, VERB, PUNCT","['खप्तड', 'राष्ट्रिय', 'निकुञ्ज', 'सुदूरपश्चिम', 'प्रदेश', 'मा', 'पर्दछ', '।']","['PROPN', 'ADJ', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'PUNCT']",8,8,True,खप्तड राष्ट्रिय निकुञ्ज सुदूरपश्चिम प्रदेश मा पर्दछ ।
"तिलौराकोट, कपिलवस्तु, जिल्ला, मा, अवस्थित, ऐतिहासिक, स्थल, हो, ।","PROPN, PROPN, NOUN, ADP, VERB, ADJ, NOUN, AUX, PUNCT","['तिलौराकोट', 'कपिलवस्तु', 'जिल्ला', 'मा', 'अवस्थित', 'ऐतिहासिक', 'स्थल', 'हो', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",9,9,True,तिलौराकोट कपिलवस्तु जिल्ला मा अवस्थित ऐतिहासिक स्थल हो ।
"स्वयम्भूनाथ, स्तूप, काठमाडौं, उपत्यका, को, प्रमुख, धार्मिक, स्थल, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT","['स्वयम्भूनाथ', 'स्तूप', 'काठमाडौं', 'उपत्यका', 'को', 'प्रमुख', 'धार्मिक', 'स्थल', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",10,10,True,स्वयम्भूनाथ स्तूप काठमाडौं उपत्यका को प्रमुख धार्मिक स्थल हो ।
"हिमालय, पर्वत, शृंखला, एशिया, को, उत्तर, भाग, मा, फैलिएको, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, NOUN, NOUN, ADP, VERB, AUX, PUNCT","['हिमालय', 'पर्वत', 'शृंखला', 'एशिया', 'को', 'उत्तर', 'भाग', 'मा', 'फैलिएको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",11,11,True,हिमालय पर्वत शृंखला एशिया को उत्तर भाग मा फैलिएको छ ।
"कोशी, टप्पु, वन्यजन्तु, आरक्ष, सुनसरी, जिल्ला, मा, अवस्थित, छ, ।","PROPN, PROPN, NOUN, NOUN, PROPN, NOUN, ADP, VERB, AUX, PUNCT","['कोशी', 'टप्पु', 'वन्यजन्तु', 'आरक्ष', 'सुनसरी', 'जिल्ला', 'मा', 'अवस्थित', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",10,10,True,कोशी टप्पु वन्यजन्तु आरक्ष सुनसरी जिल्ला मा अवस्थित छ ।
"मनकामना, मन्दिर, गोरखा, जिल्ला, मा, अवस्थित, प्रसिद्ध, धार्मिक, स्थल, हो, ।","PROPN, NOUN, PROPN, NOUN, ADP, VERB, ADJ, ADJ, NOUN, AUX, PUNCT","['मनकामना', 'मन्दिर', 'गोरखा', 'जिल्ला', 'मा', 'अवस्थित', 'प्रसिद्ध', 'धार्मिक', 'स्थल', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",11,11,True,मनकामना मन्दिर गोरखा जिल्ला मा अवस्थित प्रसिद्ध धार्मिक स्थल हो ।
"दार्चुला, जिल्ला, बाट, महाकाली, नदी, बग्दछ, ।","PROPN, NOUN, ADP, PROPN, NOUN, VERB, PUNCT","['दार्चुला', 'जिल्ला', 'बाट', 'महाकाली', 'नदी', 'बग्दछ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'VERB', 'PUNCT']",7,7,True,दार्चुला जिल्ला बाट महाकाली नदी बग्दछ ।
"तिहार, नेपालभरि, मनाइने, महत्वपूर्ण, सांस्कृतिक, पर्व, हो, ।","PROPN, ADV, VERB, ADJ, ADJ, NOUN, AUX, PUNCT","['तिहार', 'नेपालभरि', 'मनाइने', 'महत्वपूर्ण', 'सांस्कृतिक', 'पर्व', 'हो', '।']","['PROPN', 'ADV', 'VERB', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",8,8,True,तिहार नेपालभरि मनाइने महत्वपूर्ण सांस्कृतिक पर्व हो ।
"जनकपुरधाम, मा, आयोजित, रामजानकी, महोत्सव, मा, हजारौँ, भक्तजन, सहभागी, भएका, छन्, ।","PROPN, ADP, VERB, PROPN, NOUN, ADP, NUM, NOUN, VERB, AUX, AUX, PUNCT","['जनकपुरधाम', 'मा', 'आयोजित', 'रामजानकी', 'महोत्सव', 'मा', 'हजारौँ', 'भक्तजन', 'सहभागी', 'भएका', 'छन्', '।']","['PROPN', 'ADP', 'VERB', 'PROPN', 'NOUN', 'ADP', 'NUM', 'NOUN', 'VERB', 'AUX', 'AUX', 'PUNCT']",12,12,True,जनकपुरधाम मा आयोजित रामजानकी महोत्सव मा हजारौँ भक्तजन सहभागी भएका छन् ।
"नेपाल, विद्युत, प्राधिकरण, ले, धरान, मा, नयाँ, सबस्टेशन, सञ्चालन, मा, ल्याएको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, ADP, VERB, AUX, PUNCT","['नेपाल', 'विद्युत', 'प्राधिकरण', 'ले', 'धरान', 'मा', 'नयाँ', 'सबस्टेशन', 'सञ्चालन', 'मा', 'ल्याएको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाल विद्युत प्राधिकरण ले धरान मा नयाँ सबस्टेशन सञ्चालन मा ल्याएको छ ।
"विराटनगर, महानगरपालिका, ले, कोशी, प्रदेश, सँग, सहकार्य, गर्ने, घोषणा, गरेको, छ, ।","PROPN, NOUN, ADP, PROPN, NOUN, ADP, NOUN, VERB, NOUN, VERB, AUX, PUNCT","['विराटनगर', 'महानगरपालिका', 'ले', 'कोशी', 'प्रदेश', 'सँग', 'सहकार्य', 'गर्ने', 'घोषणा', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'NOUN', 'VERB', 'AUX', 'PUNCT']",12,12,True,विराटनगर महानगरपालिका ले कोशी प्रदेश सँग सहकार्य गर्ने घोषणा गरेको छ ।
"लुम्बिनी, बौद्ध, विश्वविद्यालय, ले, रूपन्देही, मा, अनुसन्धान, केन्द्र, स्थापना, गरेको, छ, ।","PROPN, ADJ, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['लुम्बिनी', 'बौद्ध', 'विश्वविद्यालय', 'ले', 'रूपन्देही', 'मा', 'अनुसन्धान', 'केन्द्र', 'स्थापना', 'गरेको', 'छ', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",12,12,True,लुम्बिनी बौद्ध विश्वविद्यालय ले रूपन्देही मा अनुसन्धान केन्द्र स्थापना गरेको छ ।
"नेपाल, क्रिकेट, संघ, ले, टियु, मैदान, मा, प्रशिक्षण, शिविर, सुरु, गरेको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, NOUN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['नेपाल', 'क्रिकेट', 'संघ', 'ले', 'टियु', 'मैदान', 'मा', 'प्रशिक्षण', 'शिविर', 'सुरु', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाल क्रिकेट संघ ले टियु मैदान मा प्रशिक्षण शिविर सुरु गरेको छ ।
"चितवन, राष्ट्रिय, निकुञ्ज, मा, बाघ, गणना, कार्यक्रम, सम्पन्न, भएको, छ, ।","PROPN, ADJ, NOUN, ADP, NOUN, NOUN, NOUN, VERB, AUX, AUX, PUNCT","['चितवन', 'राष्ट्रिय', 'निकुञ्ज', 'मा', 'बाघ', 'गणना', 'कार्यक्रम', 'सम्पन्न', 'भएको', 'छ', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'AUX', 'AUX', 'PUNCT']",11,11,True,चितवन राष्ट्रिय निकुञ्ज मा बाघ गणना कार्यक्रम सम्पन्न भएको छ ।
"राष्ट्रिय, परीक्षा, बोर्ड, ले, भक्तपुर, मा, नतिजा, सार्वजनिक, गरेको, छ, ।","ADJ, NOUN, NOUN, ADP, PROPN, ADP, NOUN, VERB, VERB, AUX, PUNCT","['राष्ट्रिय', 'परीक्षा', 'बोर्ड', 'ले', 'भक्तपुर', 'मा', 'नतिजा', 'सार्वजनिक', 'गरेको', 'छ', '।']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,राष्ट्रिय परीक्षा बोर्ड ले भक्तपुर मा नतिजा सार्वजनिक गरेको छ ।
"नेपाल, वायुसेवा, निगम, ले, दुबई, का, लागि, नयाँ, उडान, सुरु, गरेको, छ, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADP, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT","['नेपाल', 'वायुसेवा', 'निगम', 'ले', 'दुबई', 'का', 'लागि', 'नयाँ', 'उडान', 'सुरु', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'ADP', 'ADJ', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाल वायुसेवा निगम ले दुबई का लागि नयाँ उडान सुरु गरेको छ ।
"काठमाडौँ, उपत्यका, खानेपानी, लिमिटेड, ले, ललितपुर, मा, सेवा, विस्तार, गरेको, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT","['काठमाडौँ', 'उपत्यका', 'खानेपानी', 'लिमिटेड', 'ले', 'ललितपुर', 'मा', 'सेवा', 'विस्तार', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",12,12,True,काठमाडौँ उपत्यका खानेपानी लिमिटेड ले ललितपुर मा सेवा विस्तार गरेको छ ।
"सुदूरपश्चिम, प्रदेश, सरकारले, धनगढी, मा, आपतकालीन, बैठक, बोलाएको, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT","['सुदूरपश्चिम', 'प्रदेश', 'सरकारले', 'धनगढी', 'मा', 'आपतकालीन', 'बैठक', 'बोलाएको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'AUX', 'PUNCT']",10,10,True,सुदूरपश्चिम प्रदेश सरकारले धनगढी मा आपतकालीन बैठक बोलाएको छ ।
"नेपाल, उद्योग, वाणिज्य, महासंघ, ले, पोखरा, मा, आर्थिक, सम्मेलन, आयोजना, गरेको, छ, ।","PROPN, NOUN, NOUN, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT","['नेपाल', 'उद्योग', 'वाणिज्य', 'महासंघ', 'ले', 'पोखरा', 'मा', 'आर्थिक', 'सम्मेलन', 'आयोजना', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाल उद्योग वाणिज्य महासंघ ले पोखरा मा आर्थिक सम्मेलन आयोजना गरेको छ ।
"प्रधानमन्त्री, पुष्पकमल, दाहाल, ले, गोरखा, मा, विकास, परियोजनाको, उद्घाटन, गरेका, छन्, ।","PROPN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT","['प्रधानमन्त्री', 'पुष्पकमल', 'दाहाल', 'ले', 'गोरखा', 'मा', 'विकास', 'परियोजनाको', 'उद्घाटन', 'गरेका', 'छन्', '।']","['PROPN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",12,12,True,प्रधानमन्त्री पुष्पकमल दाहाल ले गोरखा मा विकास परियोजनाको उद्घाटन गरेका छन् ।
"नेपाली, सेनाले, सुर्खेत, मा, राहत, सामग्री, वितरण, गरेको, छ, ।","ADJ, NOUN, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['नेपाली', 'सेनाले', 'सुर्खेत', 'मा', 'राहत', 'सामग्री', 'वितरण', 'गरेको', 'छ', '।']","['ADJ', 'NOUN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",10,10,True,नेपाली सेनाले सुर्खेत मा राहत सामग्री वितरण गरेको छ ।
"विश्व, स्वास्थ्य, संगठन, ले, नेपाल, लाई, स्वास्थ्य, सामग्री, सहयोग, गरेको, छ, ।","NOUN, NOUN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['विश्व', 'स्वास्थ्य', 'संगठन', 'ले', 'नेपाल', 'लाई', 'स्वास्थ्य', 'सामग्री', 'सहयोग', 'गरेको', 'छ', '।']","['NOUN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",12,12,True,विश्व स्वास्थ्य संगठन ले नेपाल लाई स्वास्थ्य सामग्री सहयोग गरेको छ ।
"कर्णाली, प्रदेश, सरकारले, जुम्ला, मा, कृषि, कार्यक्रम, सुरु, गरेको, छ, ।","PROPN, NOUN, NOUN, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['कर्णाली', 'प्रदेश', 'सरकारले', 'जुम्ला', 'मा', 'कृषि', 'कार्यक्रम', 'सुरु', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,कर्णाली प्रदेश सरकारले जुम्ला मा कृषि कार्यक्रम सुरु गरेको छ ।
