Standard_Nepali,POS,parsed_tokens,parsed_labels,token_count,label_count,match,sentence
"नेपाल, टेलिकम, ले, भक्तपुर, मा, फाइबर, सेवा, विस्तार, गरेको, छ, ।","PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, AUX, PUNCT","['नेपाल', 'टेलिकम', 'ले', 'भक्तपुर', 'मा', 'फाइबर', 'सेवा', 'विस्तार', 'गरेको', 'छ', '।']","['PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",11,11,True,नेपाल टेलिकम ले भक्तपुर मा फाइबर सेवा विस्तार गरेको छ ।
"राष्ट्रिय, स्वतन्त्र, पार्टी, ले, चितवन, मा, आमसभा, आयोजना, गरेको, छ, ।","ADJ, ADJ, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT","['राष्ट्रिय', 'स्वतन्त्र', 'पार्टी', 'ले', 'चितवन', 'मा', 'आमसभा', 'आयोजना', 'गरेको', 'छ', '।']","['ADJ', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",11,11,True,राष्ट्रिय स्वतन्त्र पार्टी ले चितवन मा आमसभा आयोजना गरेको छ ।
"बुटवल, उपमहानगरपालिका, ले, रूपन्देही, मा, सरसफाइ, अभियान, सञ्चालन, गरेको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['बुटवल', 'उपमहानगरपालिका', 'ले', 'रूपन्देही', 'मा', 'सरसफाइ', 'अभियान', 'सञ्चालन', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,बुटवल उपमहानगरपालिका ले रूपन्देही मा सरसफाइ अभियान सञ्चालन गरेको छ ।
"त्रिभुवन, अन्तर्राष्ट्रिय, विमानस्थल, मा, कतार, एयरवेज, को, उडान, अवतरण, गरेको, छ, ।","PROPN, ADJ, NOUN, ADP, PROPN, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT","['त्रिभुवन', 'अन्तर्राष्ट्रिय', 'विमानस्थल', 'मा', 'कतार', 'एयरवेज', 'को', 'उडान', 'अवतरण', 'गरेको', 'छ', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'PROPN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",12,12,True,त्रिभुवन अन्तर्राष्ट्रिय विमानस्थल मा कतार एयरवेज को उडान अवतरण गरेको छ ।
"नेपाल, राष्ट्र, बैंक, का, गभर्नर, महाप्रसाद, अधिकारी, ले, काठमाडौँ, मा, पत्रकार, सम्मेलन, गरेका, छन्, ।","PROPN, PROPN, NOUN, ADP, NOUN, PROPN, PROPN, ADP, PROPN, ADP, NOUN, NOUN, VERB, AUX, PUNCT","['नेपाल', 'राष्ट्र', 'बैंक', 'का', 'गभर्नर', 'महाप्रसाद', 'अधिकारी', 'ले', 'काठमाडौँ', 'मा', 'पत्रकार', 'सम्मेलन', 'गरेका', 'छन्', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",15,15,True,नेपाल राष्ट्र बैंक का गभर्नर महाप्रसाद अधिकारी ले काठमाडौँ मा पत्रकार सम्मेलन गरेका छन् ।
"सुष्मा, आज, विराटनगर, जाँदैछिन्, ।","PROPN, ADV, PROPN, VERB, PUNCT","['सुष्मा', 'आज', 'विराटनगर', 'जाँदैछिन्', '।']","['PROPN', 'ADV', 'PROPN', 'VERB', 'PUNCT']",5,5,True,सुष्मा आज विराटनगर जाँदैछिन् ।
"दीपक, ले, काठमाडौं, मा, नयाँ, अपार्टमेन्ट, भाडा, मा, लिएको, छ, ।","PROPN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, ADP, VERB, AUX, PUNCT","['दीपक', 'ले', 'काठमाडौं', 'मा', 'नयाँ', 'अपार्टमेन्ट', 'भाडा', 'मा', 'लिएको', 'छ', '।']","['PROPN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",11,11,True,दीपक ले काठमाडौं मा नयाँ अपार्टमेन्ट भाडा मा लिएको छ ।
"अञ्जना, भोलि, पोखरा, घुम्न, जाने, योजना, बनाइरहेकी, छिन्, ।","PROPN, ADV, PROPN, VERB, VERB, NOUN, VERB, AUX, PUNCT","['अञ्जना', 'भोलि', 'पोखरा', 'घुम्न', 'जाने', 'योजना', 'बनाइरहेकी', 'छिन्', '।']","['PROPN', 'ADV', 'PROPN', 'VERB', 'VERB', 'NOUN', 'VERB', 'AUX', 'PUNCT']",9,9,True,अञ्जना भोलि पोखरा घुम्न जाने योजना बनाइरहेकी छिन् ।
"रोहन, ले, नेपाल, एयरलाइन्स, बाट, टिकट, किनेको, छ, ।","PROPN, ADP, PROPN, PROPN, ADP, NOUN, VERB, AUX, PUNCT","['रोहन', 'ले', 'नेपाल', 'एयरलाइन्स', 'बाट', 'टिकट', 'किनेको', 'छ', '।']","['PROPN', 'ADP', 'PROPN', 'PROPN', 'ADP', 'NOUN', 'VERB', 'AUX', 'PUNCT']",9,9,True,रोहन ले नेपाल एयरलाइन्स बाट टिकट किनेको छ ।
"प्रिया, आज, ललितपुर, मा, बस्छिन्, ।","PROPN, ADV, PROPN, ADP, VERB, PUNCT","['प्रिया', 'आज', 'ललितपुर', 'मा', 'बस्छिन्', '।']","['PROPN', 'ADV', 'PROPN', 'ADP', 'VERB', 'PUNCT']",6,6,True,प्रिया आज ललितपुर मा बस्छिन् ।
"सुजनको, कार्यालय, त्रिभुवन, विश्वविद्यालय, छ, ।","PROPN, NOUN, PROPN, NOUN, AUX, PUNCT","['सुजनको', 'कार्यालय', 'त्रिभुवन', 'विश्वविद्यालय', 'छ', '।']","['PROPN', 'NOUN', 'PROPN', 'NOUN', 'AUX', 'PUNCT']",6,6,True,सुजनको कार्यालय त्रिभुवन विश्वविद्यालय छ ।
"राजेश, ले, एनसेल, को, नयाँ, सिम, किने, ।","PROPN, ADP, PROPN, ADP, ADJ, NOUN, VERB, PUNCT","['राजेश', 'ले', 'एनसेल', 'को', 'नयाँ', 'सिम', 'किने', '।']","['PROPN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'PUNCT']",8,8,True,राजेश ले एनसेल को नयाँ सिम किने ।
"पूजा, नाम्चे, बजार, घुम्न, गएको, छ, ।","PROPN, PROPN, NOUN, VERB, VERB, AUX, PUNCT","['पूजा', 'नाम्चे', 'बजार', 'घुम्न', 'गएको', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",7,7,True,पूजा नाम्चे बजार घुम्न गएको छ ।
"अयान, हेटौँडा, मा, भेटिनेछ, ।","PROPN, PROPN, ADP, VERB, PUNCT","['अयान', 'हेटौँडा', 'मा', 'भेटिनेछ', '।']","['PROPN', 'PROPN', 'ADP', 'VERB', 'PUNCT']",5,5,True,अयान हेटौँडा मा भेटिनेछ ।
"निशा, सगरमाथा, क्षेत्र, भ्रमण, मा, छिन्, ।","PROPN, PROPN, NOUN, NOUN, ADP, AUX, PUNCT","['निशा', 'सगरमाथा', 'क्षेत्र', 'भ्रमण', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'ADP', 'AUX', 'PUNCT']",7,7,True,निशा सगरमाथा क्षेत्र भ्रमण मा छिन् ।
"अर्जुन, ले, लुम्बिनी, मा, नयाँ, रिसोर्ट, बुक, गरेको, छ, ।","PROPN, ADP, PROPN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT","['अर्जुन', 'ले', 'लुम्बिनी', 'मा', 'नयाँ', 'रिसोर्ट', 'बुक', 'गरेको', 'छ', '।']","['PROPN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",10,10,True,अर्जुन ले लुम्बिनी मा नयाँ रिसोर्ट बुक गरेको छ ।
"मीरा, भैरहवा, मा, नयाँ, स्कूल, मा, भर्ना, भएकी, छिन्, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, VERB, VERB, AUX, PUNCT","['मीरा', 'भैरहवा', 'मा', 'नयाँ', 'स्कूल', 'मा', 'भर्ना', 'भएकी', 'छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'VERB', 'VERB', 'AUX', 'PUNCT']",10,10,True,मीरा भैरहवा मा नयाँ स्कूल मा भर्ना भएकी छिन् ।
"कबिर, बुटवल, बाट, घर, फर्कँदैछ, ।","PROPN, PROPN, ADP, NOUN, VERB, PUNCT","['कबिर', 'बुटवल', 'बाट', 'घर', 'फर्कँदैछ', '।']","['PROPN', 'PROPN', 'ADP', 'NOUN', 'VERB', 'PUNCT']",6,6,True,कबिर बुटवल बाट घर फर्कँदैछ ।
"सृष्टि, पोखरा, मा, नयाँ, कलेज, को, भ्रमण, मा, छिन्, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, NOUN, ADP, AUX, PUNCT","['सृष्टि', 'पोखरा', 'मा', 'नयाँ', 'कलेज', 'को', 'भ्रमण', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'ADP', 'AUX', 'PUNCT']",10,10,True,सृष्टि पोखरा मा नयाँ कलेज को भ्रमण मा छिन् ।
"निशान्त, ले, काठमाडौं, मा, भेट्ने, समय, तोकेको, छ, ।","PROPN, ADP, PROPN, ADP, VERB, NOUN, VERB, AUX, PUNCT","['निशान्त', 'ले', 'काठमाडौं', 'मा', 'भेट्ने', 'समय', 'तोकेको', 'छ', '।']","['PROPN', 'ADP', 'PROPN', 'ADP', 'VERB', 'NOUN', 'VERB', 'AUX', 'PUNCT']",9,9,True,निशान्त ले काठमाडौं मा भेट्ने समय तोकेको छ ।
"प्रज्ञा, चितवन, मा, साथीहरू, सँग, भेट्छिन्, ।","PROPN, PROPN, ADP, NOUN, ADP, VERB, PUNCT","['प्रज्ञा', 'चितवन', 'मा', 'साथीहरू', 'सँग', 'भेट्छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'NOUN', 'ADP', 'VERB', 'PUNCT']",7,7,True,प्रज्ञा चितवन मा साथीहरू सँग भेट्छिन् ।
"राजु, एभरेस्ट, बेस, क्याम्प, जाने, तयारी, मा, छ, ।","PROPN, PROPN, NOUN, NOUN, VERB, NOUN, ADP, AUX, PUNCT","['राजु', 'एभरेस्ट', 'बेस', 'क्याम्प', 'जाने', 'तयारी', 'मा', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'VERB', 'NOUN', 'ADP', 'AUX', 'PUNCT']",9,9,True,राजु एभरेस्ट बेस क्याम्प जाने तयारी मा छ ।
"कविता, कास्की, मा, नयाँ, होटेल, जाँच, गर्न, गइन्, ।","PROPN, PROPN, ADP, ADJ, NOUN, NOUN, VERB, VERB, PUNCT","['कविता', 'कास्की', 'मा', 'नयाँ', 'होटेल', 'जाँच', 'गर्न', 'गइन्', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'VERB', 'PUNCT']",9,9,True,कविता कास्की मा नयाँ होटेल जाँच गर्न गइन् ।
"अमित, रानी, को, अफिस, नेपाल, बैंक, मा, छ, ।","PROPN, PROPN, ADP, NOUN, PROPN, NOUN, ADP, AUX, PUNCT","['अमित', 'रानी', 'को', 'अफिस', 'नेपाल', 'बैंक', 'मा', 'छ', '।']","['PROPN', 'PROPN', 'ADP', 'NOUN', 'PROPN', 'NOUN', 'ADP', 'AUX', 'PUNCT']",9,9,True,अमित रानी को अफिस नेपाल बैंक मा छ ।
"सुमन, धरान, मा, मेडिकल, सेन्टर, जाँदैछ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, PUNCT","['सुमन', 'धरान', 'मा', 'मेडिकल', 'सेन्टर', 'जाँदैछ', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'PUNCT']",7,7,True,सुमन धरान मा मेडिकल सेन्टर जाँदैछ ।
"राष्ट्रपति, रामचन्द्र, पौडेल, ले, नयाँ, आर्थिक, नीति, सार्वजनिक, गरे, ।","PROPN, PROPN, PROPN, ADP, ADJ, ADJ, NOUN, VERB, VERB, PUNCT","['राष्ट्रपति', 'रामचन्द्र', 'पौडेल', 'ले', 'नयाँ', 'आर्थिक', 'नीति', 'सार्वजनिक', 'गरे', '।']","['PROPN', 'PROPN', 'PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'VERB', 'VERB', 'PUNCT']",10,10,True,राष्ट्रपति रामचन्द्र पौडेल ले नयाँ आर्थिक नीति सार्वजनिक गरे ।
"प्रधानमन्त्री, पुष्पकमल, दाहाल, ले, आपतकालीन, बैठक, डाकेका, छन्, ।","PROPN, PROPN, PROPN, ADP, ADJ, NOUN, VERB, AUX, PUNCT","['प्रधानमन्त्री', 'पुष्पकमल', 'दाहाल', 'ले', 'आपतकालीन', 'बैठक', 'डाकेका', 'छन्', '।']","['PROPN', 'PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'AUX', 'PUNCT']",9,9,True,प्रधानमन्त्री पुष्पकमल दाहाल ले आपतकालीन बैठक डाकेका छन् ।
"प्रतिनिधिसभा, मा, १५, फेब्रुअरी, मा, नयाँ, शिक्षा, विधेयक, पारित, भयो, ।","NOUN, ADP, NUM, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT","['प्रतिनिधिसभा', 'मा', '१५', 'फेब्रुअरी', 'मा', 'नयाँ', 'शिक्षा', 'विधेयक', 'पारित', 'भयो', '।']","['NOUN', 'ADP', 'NUM', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",11,11,True,प्रतिनिधिसभा मा १५ फेब्रुअरी मा नयाँ शिक्षा विधेयक पारित भयो ।
"नेपाली, कांग्रेस, ले, आगामी, स्थानीय, चुनाव, का, लागि, रणनीति, तयार, गरेको, छ, ।","ADJ, PROPN, ADP, ADJ, ADJ, NOUN, ADP, ADP, NOUN, ADJ, VERB, AUX, PUNCT","['नेपाली', 'कांग्रेस', 'ले', 'आगामी', 'स्थानीय', 'चुनाव', 'का', 'लागि', 'रणनीति', 'तयार', 'गरेको', 'छ', '।']","['ADJ', 'PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'ADP', 'ADP', 'NOUN', 'ADJ', 'VERB', 'AUX', 'PUNCT']",13,13,True,नेपाली कांग्रेस ले आगामी स्थानीय चुनाव का लागि रणनीति तयार गरेको छ ।
"संघीय, संसद, ले, स्वास्थ्य, सेवा, सुधार, को, योजना, अनुमोदन, गर्यो, ।","ADJ, NOUN, ADP, NOUN, NOUN, NOUN, ADP, NOUN, VERB, VERB, PUNCT","['संघीय', 'संसद', 'ले', 'स्वास्थ्य', 'सेवा', 'सुधार', 'को', 'योजना', 'अनुमोदन', 'गर्यो', '।']","['ADJ', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'PUNCT']",11,11,True,संघीय संसद ले स्वास्थ्य सेवा सुधार को योजना अनुमोदन गर्यो ।
"नेपाल, प्रहरी, ले, काठमाडौं, मा, ट्राफिक, सुधार, अभियान, सुरु, गरेको, छ, ।","PROPN, NOUN, ADP, PROPN, ADP, NOUN, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['नेपाल', 'प्रहरी', 'ले', 'काठमाडौं', 'मा', 'ट्राफिक', 'सुधार', 'अभियान', 'सुरु', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",12,12,True,नेपाल प्रहरी ले काठमाडौं मा ट्राफिक सुधार अभियान सुरु गरेको छ ।
"शिक्षा, मन्त्रालय, ले, नयाँ, पाठ्यक्रम, लागू, गर्ने, घोषणा, गरेको, छ, ।","NOUN, NOUN, ADP, ADJ, NOUN, VERB, VERB, NOUN, VERB, AUX, PUNCT","['शिक्षा', 'मन्त्रालय', 'ले', 'नयाँ', 'पाठ्यक्रम', 'लागू', 'गर्ने', 'घोषणा', 'गरेको', 'छ', '।']","['NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'VERB', 'NOUN', 'VERB', 'AUX', 'PUNCT']",11,11,True,शिक्षा मन्त्रालय ले नयाँ पाठ्यक्रम लागू गर्ने घोषणा गरेको छ ।
"राष्ट्रिय, योजना, आयोग, ले, बजेट, व्यवस्थापन, को, रिपोर्ट, सार्वजनिक, गर्यो, ।","ADJ, NOUN, NOUN, ADP, NOUN, NOUN, ADP, NOUN, VERB, VERB, PUNCT","['राष्ट्रिय', 'योजना', 'आयोग', 'ले', 'बजेट', 'व्यवस्थापन', 'को', 'रिपोर्ट', 'सार्वजनिक', 'गर्यो', '।']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'PUNCT']",11,11,True,राष्ट्रिय योजना आयोग ले बजेट व्यवस्थापन को रिपोर्ट सार्वजनिक गर्यो ।
"सगरमाथा, राष्ट्रिय, निकुञ्ज, मा, नयाँ, पर्यटक, सुविधा, निर्माण, गरिएको, छ, ।","PROPN, ADJ, NOUN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['सगरमाथा', 'राष्ट्रिय', 'निकुञ्ज', 'मा', 'नयाँ', 'पर्यटक', 'सुविधा', 'निर्माण', 'गरिएको', 'छ', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,सगरमाथा राष्ट्रिय निकुञ्ज मा नयाँ पर्यटक सुविधा निर्माण गरिएको छ ।
"बुटवल, मा, नयाँ, जलविद्युत, आयोजना, उद्घाटन, भयो, ।","PROPN, ADP, ADJ, NOUN, NOUN, NOUN, AUX, PUNCT","['बुटवल', 'मा', 'नयाँ', 'जलविद्युत', 'आयोजना', 'उद्घाटन', 'भयो', '।']","['PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'NOUN', 'AUX', 'PUNCT']",8,8,True,बुटवल मा नयाँ जलविद्युत आयोजना उद्घाटन भयो ।
"भारतीय, दूतावास, ले, काठमाडौं, मा, नयाँ, कार्यक्रम, आयोजना, गर्यो, ।","ADJ, NOUN, ADP, PROPN, ADP, ADJ, NOUN, NOUN, VERB, PUNCT","['भारतीय', 'दूतावास', 'ले', 'काठमाडौं', 'मा', 'नयाँ', 'कार्यक्रम', 'आयोजना', 'गर्यो', '।']","['ADJ', 'NOUN', 'ADP', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",10,10,True,भारतीय दूतावास ले काठमाडौं मा नयाँ कार्यक्रम आयोजना गर्यो ।
"राष्ट्रियसभा, सदस्य, हरू, सँग, सोमबार, विशेष, बैठक, आयोजना, गरियो, ।","PROPN, NOUN, NOUN, ADP, PROPN, ADJ, NOUN, NOUN, VERB, PUNCT","['राष्ट्रियसभा', 'सदस्य', 'हरू', 'सँग', 'सोमबार', 'विशेष', 'बैठक', 'आयोजना', 'गरियो', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'PROPN', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",10,10,True,राष्ट्रियसभा सदस्य हरू सँग सोमबार विशेष बैठक आयोजना गरियो ।
"स्वास्थ्य, मन्त्रालय, ले, २०, फेब्रुअरी, देखि, खोप, कार्यक्रम, सुरु, गर्ने, निर्णय, गर्यो, ।","NOUN, NOUN, ADP, NUM, PROPN, ADP, NOUN, NOUN, VERB, VERB, NOUN, VERB, PUNCT","['स्वास्थ्य', 'मन्त्रालय', 'ले', '२०', 'फेब्रुअरी', 'देखि', 'खोप', 'कार्यक्रम', 'सुरु', 'गर्ने', 'निर्णय', 'गर्यो', '।']","['NOUN', 'NOUN', 'ADP', 'NUM', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'NOUN', 'VERB', 'PUNCT']",13,13,True,स्वास्थ्य मन्त्रालय ले २० फेब्रुअरी देखि खोप कार्यक्रम सुरु गर्ने निर्णय गर्यो ।
"नेपाल, विद्युत, प्राधिकरण, ले, नयाँ, सबस्टेशन, निर्माण, गर्यो, ।","PROPN, NOUN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, PUNCT","['नेपाल', 'विद्युत', 'प्राधिकरण', 'ले', 'नयाँ', 'सबस्टेशन', 'निर्माण', 'गर्यो', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",9,9,True,नेपाल विद्युत प्राधिकरण ले नयाँ सबस्टेशन निर्माण गर्यो ।
"काठमाडौं, महानगरपालिका, ले, सडक, मर्मतकार्य, सुरु, गरेको, छ, ।","PROPN, NOUN, ADP, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['काठमाडौं', 'महानगरपालिका', 'ले', 'सडक', 'मर्मतकार्य', 'सुरु', 'गरेको', 'छ', '।']","['PROPN', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",9,9,True,काठमाडौं महानगरपालिका ले सडक मर्मतकार्य सुरु गरेको छ ।
"प्रहरी, प्रधान, कार्यालय, ले, सुरक्षामा, कडा, कदम, चाल्ने, जनाएको, छ, ।","NOUN, ADJ, NOUN, ADP, NOUN, ADJ, NOUN, VERB, VERB, AUX, PUNCT","['प्रहरी', 'प्रधान', 'कार्यालय', 'ले', 'सुरक्षामा', 'कडा', 'कदम', 'चाल्ने', 'जनाएको', 'छ', '।']","['NOUN', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'ADJ', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,प्रहरी प्रधान कार्यालय ले सुरक्षामा कडा कदम चाल्ने जनाएको छ ।
