Standard_Nepali,POS,parsed_tokens,parsed_labels,token_count,label_count,match,sentence
"राष्ट्रिय, खेलकुद, परिषद्, ले, नयाँ, खेलकुद, नीति, लागू, गरेको, छ, ।","ADJ, NOUN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, VERB, AUX, PUNCT","['राष्ट्रिय', 'खेलकुद', 'परिषद्', 'ले', 'नयाँ', 'खेलकुद', 'नीति', 'लागू', 'गरेको', 'छ', '।']","['ADJ', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",11,11,True,राष्ट्रिय खेलकुद परिषद् ले नयाँ खेलकुद नीति लागू गरेको छ ।
"पोखरा, मा, नयाँ, अन्तर्राष्ट्रिय, सम्मेलन, आयोजना, गरियो, ।","PROPN, ADP, ADJ, ADJ, NOUN, NOUN, VERB, PUNCT","['पोखरा', 'मा', 'नयाँ', 'अन्तर्राष्ट्रिय', 'सम्मेलन', 'आयोजना', 'गरियो', '।']","['PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",8,8,True,पोखरा मा नयाँ अन्तर्राष्ट्रिय सम्मेलन आयोजना गरियो ।
"जिल्ला, प्रशासन, कार्यालय, काठमाडौं, ले, निषेधाज्ञा, थप, गरेको, छ, ।","NOUN, NOUN, NOUN, PROPN, ADP, NOUN, VERB, VERB, AUX, PUNCT","['जिल्ला', 'प्रशासन', 'कार्यालय', 'काठमाडौं', 'ले', 'निषेधाज्ञा', 'थप', 'गरेको', 'छ', '।']","['NOUN', 'NOUN', 'NOUN', 'PROPN', 'ADP', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",10,10,True,जिल्ला प्रशासन कार्यालय काठमाडौं ले निषेधाज्ञा थप गरेको छ ।
"सिन्धुपाल्चोक, मा, नयाँ, पुल, निर्माण, सम्पन्न, भएको, छ, ।","PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, AUX, PUNCT","['सिन्धुपाल्चोक', 'मा', 'नयाँ', 'पुल', 'निर्माण', 'सम्पन्न', 'भएको', 'छ', '।']","['PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'AUX', 'AUX', 'PUNCT']",9,9,True,सिन्धुपाल्चोक मा नयाँ पुल निर्माण सम्पन्न भएको छ ।
"अन्जली, हेटौँडा, को, पर्यटन, स्थल, भ्रमण, मा, छिन्, ।","PROPN, PROPN, ADP, NOUN, NOUN, NOUN, ADP, AUX, PUNCT","['अन्जली', 'हेटौँडा', 'को', 'पर्यटन', 'स्थल', 'भ्रमण', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'AUX', 'PUNCT']",9,9,True,अन्जली हेटौँडा को पर्यटन स्थल भ्रमण मा छिन् ।
"विकाश, वीरगन्ज, मा, नयाँ, शाखा, खोल्दैछ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, PUNCT","['विकाश', 'वीरगन्ज', 'मा', 'नयाँ', 'शाखा', 'खोल्दैछ', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'PUNCT']",7,7,True,विकाश वीरगन्ज मा नयाँ शाखा खोल्दैछ ।
"रोशनी, झापा, मा, साथी, भेट्न, गइन्, ।","PROPN, PROPN, ADP, NOUN, VERB, VERB, PUNCT","['रोशनी', 'झापा', 'मा', 'साथी', 'भेट्न', 'गइन्', '।']","['PROPN', 'PROPN', 'ADP', 'NOUN', 'VERB', 'VERB', 'PUNCT']",7,7,True,रोशनी झापा मा साथी भेट्न गइन् ।
"अर्पण, ले, बागमती, प्रदेश, को, राजधानी, भ्रमण, गर्दैछ, ।","PROPN, ADP, PROPN, NOUN, ADP, NOUN, VERB, VERB, PUNCT","['अर्पण', 'ले', 'बागमती', 'प्रदेश', 'को', 'राजधानी', 'भ्रमण', 'गर्दैछ', '।']","['PROPN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'PUNCT']",9,9,True,अर्पण ले बागमती प्रदेश को राजधानी भ्रमण गर्दैछ ।
"माया, धनगढी, बजार, मा, किनमेल, गर्दैछिन्, ।","PROPN, PROPN, NOUN, ADP, VERB, VERB, PUNCT","['माया', 'धनगढी', 'बजार', 'मा', 'किनमेल', 'गर्दैछिन्', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'VERB', 'VERB', 'PUNCT']",7,7,True,माया धनगढी बजार मा किनमेल गर्दैछिन् ।
"सञ्जय, पोखरा, मा, नयाँ, रेस्टुरेन्ट, हेर्न, गएको, छ, ।","PROPN, PROPN, ADP, ADJ, NOUN, VERB, VERB, AUX, PUNCT","['सञ्जय', 'पोखरा', 'मा', 'नयाँ', 'रेस्टुरेन्ट', 'हेर्न', 'गएको', 'छ', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'VERB', 'VERB', 'AUX', 'PUNCT']",9,9,True,सञ्जय पोखरा मा नयाँ रेस्टुरेन्ट हेर्न गएको छ ।
"राधिका, नेपालगञ्ज, मा, साथी, भेट्न, गइन्, ।","PROPN, PROPN, ADP, NOUN, VERB, VERB, PUNCT","['राधिका', 'नेपालगञ्ज', 'मा', 'साथी', 'भेट्न', 'गइन्', '।']","['PROPN', 'PROPN', 'ADP', 'NOUN', 'VERB', 'VERB', 'PUNCT']",7,7,True,राधिका नेपालगञ्ज मा साथी भेट्न गइन् ।
"विवेक, बिराटनगर, बाट, हिँड्दैछ, ।","PROPN, PROPN, ADP, VERB, PUNCT","['विवेक', 'बिराटनगर', 'बाट', 'हिँड्दैछ', '।']","['PROPN', 'PROPN', 'ADP', 'VERB', 'PUNCT']",5,5,True,विवेक बिराटनगर बाट हिँड्दैछ ।
"कविता, बर्दिया, राष्ट्रिय, निकुञ्ज, भ्रमण, मा, छिन्, ।","PROPN, PROPN, ADJ, NOUN, NOUN, ADP, AUX, PUNCT","['कविता', 'बर्दिया', 'राष्ट्रिय', 'निकुञ्ज', 'भ्रमण', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'AUX', 'PUNCT']",8,8,True,कविता बर्दिया राष्ट्रिय निकुञ्ज भ्रमण मा छिन् ।
"अजय, पाटन, दरबार, स्क्वायर, जाँदैछ, ।","PROPN, PROPN, NOUN, NOUN, VERB, PUNCT","['अजय', 'पाटन', 'दरबार', 'स्क्वायर', 'जाँदैछ', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",6,6,True,अजय पाटन दरबार स्क्वायर जाँदैछ ।
"सीमा, काठमाडौँ, को, भृकुटीमण्डप, मा, छिन्, ।","PROPN, PROPN, ADP, PROPN, ADP, AUX, PUNCT","['सीमा', 'काठमाडौँ', 'को', 'भृकुटीमण्डप', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'PROPN', 'ADP', 'AUX', 'PUNCT']",7,7,True,सीमा काठमाडौँ को भृकुटीमण्डप मा छिन् ।
"दीपक, एभरेस्ट, हाइकिङ, मा, सहभागी, छ, ।","PROPN, PROPN, NOUN, ADP, ADJ, AUX, PUNCT","['दीपक', 'एभरेस्ट', 'हाइकिङ', 'मा', 'सहभागी', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'AUX', 'PUNCT']",7,7,True,दीपक एभरेस्ट हाइकिङ मा सहभागी छ ।
"मीरा, जनकपुरधाम, को, सांस्कृतिक, स्थल, भ्रमण, मा, छिन्, ।","PROPN, PROPN, ADP, ADJ, NOUN, NOUN, ADP, AUX, PUNCT","['मीरा', 'जनकपुरधाम', 'को', 'सांस्कृतिक', 'स्थल', 'भ्रमण', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'ADP', 'AUX', 'PUNCT']",9,9,True,मीरा जनकपुरधाम को सांस्कृतिक स्थल भ्रमण मा छिन् ।
"अनिश, पोखरा, को, फेवा, ताल, घुम्न, गयो, ।","PROPN, PROPN, ADP, PROPN, NOUN, VERB, VERB, PUNCT","['अनिश', 'पोखरा', 'को', 'फेवा', 'ताल', 'घुम्न', 'गयो', '।']","['PROPN', 'PROPN', 'ADP', 'PROPN', 'NOUN', 'VERB', 'VERB', 'PUNCT']",8,8,True,अनिश पोखरा को फेवा ताल घुम्न गयो ।
"सुषान्त, बागलुङ, को, कालिका, मन्दिर, मा, दर्शन, गर्दैछ, ।","PROPN, PROPN, ADP, PROPN, NOUN, ADP, VERB, VERB, PUNCT","['सुषान्त', 'बागलुङ', 'को', 'कालिका', 'मन्दिर', 'मा', 'दर्शन', 'गर्दैछ', '।']","['PROPN', 'PROPN', 'ADP', 'PROPN', 'NOUN', 'ADP', 'VERB', 'VERB', 'PUNCT']",9,9,True,सुषान्त बागलुङ को कालिका मन्दिर मा दर्शन गर्दैछ ।
"रुविना, विराटनगर, को, व्यापारिक, केन्द्र, मा, भेटिन्छिन्, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, VERB, PUNCT","['रुविना', 'विराटनगर', 'को', 'व्यापारिक', 'केन्द्र', 'मा', 'भेटिन्छिन्', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'VERB', 'PUNCT']",8,8,True,रुविना विराटनगर को व्यापारिक केन्द्र मा भेटिन्छिन् ।
"मनिष, सर्लाही, जिल्ला, मा, नयाँ, स्कूल, भ्रमण, गर्दैछ, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, NOUN, VERB, PUNCT","['मनिष', 'सर्लाही', 'जिल्ला', 'मा', 'नयाँ', 'स्कूल', 'भ्रमण', 'गर्दैछ', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",9,9,True,मनिष सर्लाही जिल्ला मा नयाँ स्कूल भ्रमण गर्दैछ ।
"अञ्जली, ललितपुर, कला, सङ्ग्रहालय, जाँदैछिन्, ।","PROPN, PROPN, NOUN, NOUN, VERB, PUNCT","['अञ्जली', 'ललितपुर', 'कला', 'सङ्ग्रहालय', 'जाँदैछिन्', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",6,6,True,अञ्जली ललितपुर कला सङ्ग्रहालय जाँदैछिन् ।
"किरण, धरान, को, मेडिकल, कलेज, मा, जाँच, गर्न, गयो, ।","PROPN, PROPN, ADP, ADJ, NOUN, ADP, NOUN, VERB, VERB, PUNCT","['किरण', 'धरान', 'को', 'मेडिकल', 'कलेज', 'मा', 'जाँच', 'गर्न', 'गयो', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'VERB', 'VERB', 'PUNCT']",10,10,True,किरण धरान को मेडिकल कलेज मा जाँच गर्न गयो ।
"सञ्जना, हुम्ला, जिल्ला, भ्रमण, मा, छिन्, ।","PROPN, PROPN, NOUN, NOUN, ADP, AUX, PUNCT","['सञ्जना', 'हुम्ला', 'जिल्ला', 'भ्रमण', 'मा', 'छिन्', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'ADP', 'AUX', 'PUNCT']",7,7,True,सञ्जना हुम्ला जिल्ला भ्रमण मा छिन् ।
"डोल्पा, नेपाल, को, दुर्गम, हिमाली, जिल्ला, हो, ।","PROPN, PROPN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT","['डोल्पा', 'नेपाल', 'को', 'दुर्गम', 'हिमाली', 'जिल्ला', 'हो', '।']","['PROPN', 'PROPN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",8,8,True,डोल्पा नेपाल को दुर्गम हिमाली जिल्ला हो ।
"महेन्द्रनगर, सुदूरपश्चिम, प्रदेश, को, प्रमुख, सहर, हो, ।","PROPN, PROPN, NOUN, ADP, ADJ, NOUN, AUX, PUNCT","['महेन्द्रनगर', 'सुदूरपश्चिम', 'प्रदेश', 'को', 'प्रमुख', 'सहर', 'हो', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",8,8,True,महेन्द्रनगर सुदूरपश्चिम प्रदेश को प्रमुख सहर हो ।
"पाथीभरा, मन्दिर, धार्मिक, आस्था, को, केन्द्र, मानिन्छ, ।","PROPN, NOUN, ADJ, NOUN, ADP, NOUN, VERB, PUNCT","['पाथीभरा', 'मन्दिर', 'धार्मिक', 'आस्था', 'को', 'केन्द्र', 'मानिन्छ', '।']","['PROPN', 'NOUN', 'ADJ', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PUNCT']",8,8,True,पाथीभरा मन्दिर धार्मिक आस्था को केन्द्र मानिन्छ ।
"कञ्चनजंघा, विश्व, को, तेस्रो, अग्लो, हिमाल, हो, ।","PROPN, NOUN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT","['कञ्चनजंघा', 'विश्व', 'को', 'तेस्रो', 'अग्लो', 'हिमाल', 'हो', '।']","['PROPN', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",8,8,True,कञ्चनजंघा विश्व को तेस्रो अग्लो हिमाल हो ।
"धनगढी, तराई, क्षेत्र, को, महत्वपूर्ण, व्यापारिक, केन्द्र, हो, ।","PROPN, NOUN, NOUN, ADP, ADJ, ADJ, NOUN, AUX, PUNCT","['धनगढी', 'तराई', 'क्षेत्र', 'को', 'महत्वपूर्ण', 'व्यापारिक', 'केन्द्र', 'हो', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",9,9,True,धनगढी तराई क्षेत्र को महत्वपूर्ण व्यापारिक केन्द्र हो ।
"तिलिचो, ताल, उच्च, हिमाली, क्षेत्रमा, अवस्थित, छ, ।","PROPN, NOUN, ADJ, ADJ, NOUN, VERB, AUX, PUNCT","['तिलिचो', 'ताल', 'उच्च', 'हिमाली', 'क्षेत्रमा', 'अवस्थित', 'छ', '।']","['PROPN', 'NOUN', 'ADJ', 'ADJ', 'NOUN', 'VERB', 'AUX', 'PUNCT']",8,8,True,तिलिचो ताल उच्च हिमाली क्षेत्रमा अवस्थित छ ।
"बैतडी, धार्मिक, तथा, सांस्कृतिक, परम्परा, ले, समृद्ध, छ, ।","PROPN, ADJ, CCONJ, ADJ, NOUN, ADP, ADJ, AUX, PUNCT","['बैतडी', 'धार्मिक', 'तथा', 'सांस्कृतिक', 'परम्परा', 'ले', 'समृद्ध', 'छ', '।']","['PROPN', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'AUX', 'PUNCT']",9,9,True,बैतडी धार्मिक तथा सांस्कृतिक परम्परा ले समृद्ध छ ।
"कालीगण्डकी, नदी, नेपाल, को, प्रमुख, नदी, मध्ये, एक, हो, ।","PROPN, NOUN, PROPN, ADP, ADJ, NOUN, ADP, NUM, AUX, PUNCT","['कालीगण्डकी', 'नदी', 'नेपाल', 'को', 'प्रमुख', 'नदी', 'मध्ये', 'एक', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'ADP', 'NUM', 'AUX', 'PUNCT']",10,10,True,कालीगण्डकी नदी नेपाल को प्रमुख नदी मध्ये एक हो ।
"सुर्खेत, कर्णाली, प्रदेश, को, प्रवेशद्वार, मानिन्छ, ।","PROPN, PROPN, NOUN, ADP, NOUN, VERB, PUNCT","['सुर्खेत', 'कर्णाली', 'प्रदेश', 'को', 'प्रवेशद्वार', 'मानिन्छ', '।']","['PROPN', 'PROPN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PUNCT']",7,7,True,सुर्खेत कर्णाली प्रदेश को प्रवेशद्वार मानिन्छ ।
"बागलुङ, कालिका, मन्दिर, धार्मिक, दृष्टिले, महत्वपूर्ण, छ, ।","PROPN, PROPN, NOUN, ADJ, NOUN, ADJ, AUX, PUNCT","['बागलुङ', 'कालिका', 'मन्दिर', 'धार्मिक', 'दृष्टिले', 'महत्वपूर्ण', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'ADJ', 'NOUN', 'ADJ', 'AUX', 'PUNCT']",8,8,True,बागलुङ कालिका मन्दिर धार्मिक दृष्टिले महत्वपूर्ण छ ।
"दार्चुला, भारत, र, चीन, सँग, सिमाना, जोडिएको, जिल्ला, हो, ।","PROPN, PROPN, CCONJ, PROPN, ADP, NOUN, VERB, NOUN, AUX, PUNCT","['दार्चुला', 'भारत', 'र', 'चीन', 'सँग', 'सिमाना', 'जोडिएको', 'जिल्ला', 'हो', '।']","['PROPN', 'PROPN', 'CCONJ', 'PROPN', 'ADP', 'NOUN', 'VERB', 'NOUN', 'AUX', 'PUNCT']",10,10,True,दार्चुला भारत र चीन सँग सिमाना जोडिएको जिल्ला हो ।
"फेवा, ताल, पोखरा, को, आकर्षण, को, मुख्य, केन्द्र, हो, ।","PROPN, NOUN, PROPN, ADP, NOUN, ADP, ADJ, NOUN, AUX, PUNCT","['फेवा', 'ताल', 'पोखरा', 'को', 'आकर्षण', 'को', 'मुख्य', 'केन्द्र', 'हो', '।']","['PROPN', 'NOUN', 'PROPN', 'ADP', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'AUX', 'PUNCT']",10,10,True,फेवा ताल पोखरा को आकर्षण को मुख्य केन्द्र हो ।
"रामेछाप, पहाडी, भूगोल, ले, घेरिएको, जिल्ला, हो, ।","PROPN, ADJ, NOUN, ADP, VERB, NOUN, AUX, PUNCT","['रामेछाप', 'पहाडी', 'भूगोल', 'ले', 'घेरिएको', 'जिल्ला', 'हो', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'VERB', 'NOUN', 'AUX', 'PUNCT']",8,8,True,रामेछाप पहाडी भूगोल ले घेरिएको जिल्ला हो ।
"बाँके, राष्ट्रिय, निकुञ्ज, वन्यजन्तु, संरक्षण, का, लागि, परिचित, छ, ।","PROPN, ADJ, NOUN, NOUN, NOUN, ADP, ADP, ADJ, AUX, PUNCT","['बाँके', 'राष्ट्रिय', 'निकुञ्ज', 'वन्यजन्तु', 'संरक्षण', 'का', 'लागि', 'परिचित', 'छ', '।']","['PROPN', 'ADJ', 'NOUN', 'NOUN', 'NOUN', 'ADP', 'ADP', 'ADJ', 'AUX', 'PUNCT']",10,10,True,बाँके राष्ट्रिय निकुञ्ज वन्यजन्तु संरक्षण का लागि परिचित छ ।
"मकालु, हिमाल, पूर्वी, नेपाल, मा, अवस्थित, छ, ।","PROPN, NOUN, ADJ, PROPN, ADP, VERB, AUX, PUNCT","['मकालु', 'हिमाल', 'पूर्वी', 'नेपाल', 'मा', 'अवस्थित', 'छ', '।']","['PROPN', 'NOUN', 'ADJ', 'PROPN', 'ADP', 'VERB', 'AUX', 'PUNCT']",8,8,True,मकालु हिमाल पूर्वी नेपाल मा अवस्थित छ ।
"जुम्ला, स्याउ, उत्पादन, का, लागि, प्रसिद्ध, छ, ।","PROPN, NOUN, NOUN, ADP, ADP, ADJ, AUX, PUNCT","['जुम्ला', 'स्याउ', 'उत्पादन', 'का', 'लागि', 'प्रसिद्ध', 'छ', '।']","['PROPN', 'NOUN', 'NOUN', 'ADP', 'ADP', 'ADJ', 'AUX', 'PUNCT']",8,8,True,जुम्ला स्याउ उत्पादन का लागि प्रसिद्ध छ ।
"काभ्रे, जिल्ला, ऐतिहासिक, तथा, प्राकृतिक, स्थल, ले, भरिएको, छ, ।","PROPN, NOUN, ADJ, CCONJ, ADJ, NOUN, ADP, VERB, AUX, PUNCT","['काभ्रे', 'जिल्ला', 'ऐतिहासिक', 'तथा', 'प्राकृतिक', 'स्थल', 'ले', 'भरिएको', 'छ', '।']","['PROPN', 'NOUN', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'ADP', 'VERB', 'AUX', 'PUNCT']",10,10,True,काभ्रे जिल्ला ऐतिहासिक तथा प्राकृतिक स्थल ले भरिएको छ ।
"बलेवा, विमानस्थल, बागलुङ, मा, अवस्थित, छ, ।","PROPN, NOUN, PROPN, ADP, VERB, AUX, PUNCT","['बलेवा', 'विमानस्थल', 'बागलुङ', 'मा', 'अवस्थित', 'छ', '।']","['PROPN', 'NOUN', 'PROPN', 'ADP', 'VERB', 'AUX', 'PUNCT']",7,7,True,बलेवा विमानस्थल बागलुङ मा अवस्थित छ ।
"खोटाङ, पहाडी, भूभाग, मा, फैलिएको, जिल्ला, हो, ।","PROPN, ADJ, NOUN, ADP, VERB, NOUN, AUX, PUNCT","['खोटाङ', 'पहाडी', 'भूभाग', 'मा', 'फैलिएको', 'जिल्ला', 'हो', '।']","['PROPN', 'ADJ', 'NOUN', 'ADP', 'VERB', 'NOUN', 'AUX', 'PUNCT']",8,8,True,खोटाङ पहाडी भूभाग मा फैलिएको जिल्ला हो ।
"ललितपुर, कला, र, संस्कृतिको, केन्द्र, का, रूपमा, चिनिन्छ, ।","PROPN, NOUN, CCONJ, NOUN, NOUN, ADP, NOUN, VERB, PUNCT","['ललितपुर', 'कला', 'र', 'संस्कृतिको', 'केन्द्र', 'का', 'रूपमा', 'चिनिन्छ', '।']","['PROPN', 'NOUN', 'CCONJ', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'PUNCT']",9,9,True,ललितपुर कला र संस्कृतिको केन्द्र का रूपमा चिनिन्छ ।
"प्रधानमन्त्री, कार्यालय, ले, आपतकालीन, राहत, योजना, घोषणा, गर्यो, ।","PROPN, NOUN, ADP, ADJ, NOUN, NOUN, NOUN, VERB, PUNCT","['प्रधानमन्त्री', 'कार्यालय', 'ले', 'आपतकालीन', 'राहत', 'योजना', 'घोषणा', 'गर्यो', '।']","['PROPN', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'NOUN', 'VERB', 'PUNCT']",9,9,True,प्रधानमन्त्री कार्यालय ले आपतकालीन राहत योजना घोषणा गर्यो ।
"नेपाल, लाइफ, इन्स्योरेन्स, ले, नयाँ, बीमा, योजना, ल्याएको, छ, ।","PROPN, PROPN, PROPN, ADP, ADJ, NOUN, NOUN, VERB, AUX, PUNCT","['नेपाल', 'लाइफ', 'इन्स्योरेन्स', 'ले', 'नयाँ', 'बीमा', 'योजना', 'ल्याएको', 'छ', '।']","['PROPN', 'PROPN', 'PROPN', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'VERB', 'AUX', 'PUNCT']",10,10,True,नेपाल लाइफ इन्स्योरेन्स ले नयाँ बीमा योजना ल्याएको छ ।
"काठमाडौँ,पोखरा, राजमार्ग, मर्मत, को, काम, सुरु, भएको, छ, ।","PROPN,PROPN, NOUN, NOUN, ADP, NOUN, VERB, AUX, AUX, PUNCT","['काठमाडौँ', 'पोखरा', 'राजमार्ग', 'मर्मत', 'को', 'काम', 'सुरु', 'भएको', 'छ', '।']","['PROPN', 'PROPN', 'NOUN', 'NOUN', 'ADP', 'NOUN', 'VERB', 'AUX', 'AUX', 'PUNCT']",10,10,True,काठमाडौँ पोखरा राजमार्ग मर्मत को काम सुरु भएको छ ।
